Name,Wins,Losses,Record,Neustadl,Weighted Neustadl,Rank,Inverse Rank,Weight,Sanyaku,Beats
Hoshoryu,12,3,18,103,96.80829015544042,0,193,1.0,Y1e,Wakatakakage;Wakamotoharu;Gonoyama;Tamawashi;Hiradoumi;Takerufuji;Ichiyamamoto;Ura;Hakuoho;Daieisho;Kotozakura;Onosato
Onosato,14,1,26,111,104.48704663212435,1,192,0.9948186528497409,O1e,Wakamotoharu;Takayasu;Abi;Oho;Tamawashi;Gonoyama;Takerufuji;Hiradoumi;Ura;Ichiyamamoto;Wakatakakage;Hakuoho;Kotozakura;Daieisho
Kotozakura,8,7,2,62,57.87564766839378,2,191,0.9896373056994818,O1w,Abi;Wakamotoharu;Hiradoumi;Takerufuji;Tamawashi;Takayasu;Aonishiki;Ichiyamamoto
Daieisho,10,5,10,85,79.45077720207254,3,190,0.9844559585492227,S1e,Abi;Gonoyama;Wakamotoharu;Takayasu;Oho;Kirishima;Hakuoho;Takerufuji;Aonishiki;Kotozakura
Kirishima,11,4,14,90,84.440414507772,4,189,0.9792746113989638,S1w,Gonoyama;Tamawashi;Hiradoumi;Wakamotoharu;Abi;Takerufuji;Kotozakura;Ichiyamamoto;Hoshoryu;Oshoma;Hakuoho
Takayasu,6,9,-6,43,40.38860103626942,5,188,0.9740932642487047,K1e,Gonoyama;Oho;Takerufuji;Ichiyamamoto;Chiyoshoma;Kirishima
Wakatakakage,12,3,18,110,101.29533678756476,6,187,0.9689119170984456,K1w,Tamawashi;Kotozakura;Takerufuji;Kirishima;Takayasu;Daieisho;Oho;Aonishiki;Oshoma;Asakoryu;Hiradoumi;Tobizaru
Wakamotoharu,7,8,-2,46,43.36787564766839,7,186,0.9637305699481865,,Takayasu;Tamawashi;Gonoyama;Oho;Hiradoumi;Ura;Ichiyamamoto
Oho,7,8,-2,59,55.564766839378244,8,185,0.9585492227979274,,Kotozakura;Kirishima;Hoshoryu;Tamawashi;Ura;Takerufuji;Chiyoshoma
Abi,7,8,-2,61,57.7461139896373,9,184,0.9533678756476683,,Hoshoryu;Takerufuji;Oho;Takayasu;Wakatakakage;Wakamotoharu;Gonoyama
Gonoyama,4,11,-14,32,30.04663212435233,10,183,0.9481865284974094,,Kotozakura;Hiradoumi;Oho;Tobizaru
Tamawashi,6,9,-6,43,40.72020725388601,11,182,0.9430051813471503,,Takayasu;Gonoyama;Daieisho;Abi;Chiyoshoma;Hiradoumi
Hiradoumi,6,9,-6,46,43.476683937823836,12,181,0.9378238341968912,,Ichiyamamoto;Ura;Daieisho;Takayasu;Oho;Abi
Takerufuji,6,9,-6,39,36.663212435233156,13,180,0.9326424870466321,,Hiradoumi;Ura;Ichiyamamoto;Tamawashi;Wakamotoharu;Gonoyama
Ichiyamamoto,5,10,-10,32,29.03626943005181,14,179,0.927461139896373,,Ura;Chiyoshoma;Oshoma;Churanoumi;Gonoyama
Ura,5,10,-10,36,32.538860103626945,15,178,0.9222797927461139,,Chiyoshoma;Tobizaru;Takayasu;Tamawashi;Takanosho
Chiyoshoma,4,11,-14,28,24.404145077720205,16,177,0.917098445595855,,Churanoumi;Onokatsu;Shodai;Gonoyama
Oshoma,10,5,10,78,69.01554404145077,17,176,0.9119170984455959,,Chiyoshoma;Ura;Onokatsu;Churanoumi;Midorifuji;Kinbozan;Shodai;Meisei;Wakamotoharu;Abi
Tobizaru,7,8,-2,47,42.05181347150259,18,175,0.9067357512953368,,Chiyoshoma;Oshoma;Churanoumi;Ichiyamamoto;Midorifuji;Shishi;Abi
Hakuoho,8,7,2,59,52.40932642487046,19,174,0.9015544041450777,,Tobizaru;Oshoma;Chiyoshoma;Onokatsu;Churanoumi;Ura;Ichiyamamoto;Shodai
Churanoumi,4,11,-14,30,24.870466321243526,20,173,0.8963730569948186,,Midorifuji;Endo;Shodai;Ryuden
Onokatsu,10,5,10,84,71.66839378238342,21,172,0.8911917098445595,,Churanoumi;Kinbozan;Tobizaru;Ura;Endo;Kayo;Nishikigi;Roga;Tokihayate;Meisei
Kinbozan,10,5,10,80,68.0880829015544,22,171,0.8860103626943006,,Aonishiki;Midorifuji;Shodai;Endo;Shishi;Chiyoshoma;Atamifuji;Tobizaru;Takanosho;Kayo
Aonishiki,11,4,14,92,79.06217616580311,23,170,0.8808290155440415,,Churanoumi;Onokatsu;Meisei;Midorifuji;Shodai;Endo;Tobizaru;Chiyoshoma;Hakuoho;Atamifuji;Sadanoumi
Midorifuji,6,9,-6,34,28.1139896373057,24,169,0.8756476683937824,,Chiyoshoma;Shonannoumi;Tochitaikai;Nishikigi;Ryuden;Tamashoho
Meisei,9,6,6,70,59.91709844559585,25,168,0.8704663212435233,,Midorifuji;Kinbozan;Shishi;Shodai;Hakuoho;Churanoumi;Tobizaru;Roga;Kayo
Shodai,6,9,-6,37,30.57512953367876,26,167,0.8652849740932642,,Midorifuji;Shishi;Takanosho;Tamashoho;Tochitaikai;Shonannoumi
Endo,9,6,6,64,53.29015544041451,27,166,0.8601036269430051,,Shodai;Meisei;Atamifuji;Shishi;Ryuden;Tamashoho;Shonannoumi;Tochitaikai;Asakoryu
Shishi,4,11,-14,24,19.787564766839377,28,165,0.8549222797927462,,Midorifuji;Nishikigi;Churanoumi;Tamashoho
Atamifuji,8,7,2,61,50.901554404145074,29,164,0.8497409326424871,,Shishi;Tokihayate;Shodai;Meisei;Kotoshoho;Roga;Ryuden;Nishikigi
Takanosho,8,7,2,61,50.44041450777202,30,163,0.844559585492228,,Shishi;Sadanoumi;Endo;Midorifuji;Shonannoumi;Asakoryu;Tochitaikai;Ryuden
Tokihayate,8,7,2,65,54.73056994818653,31,162,0.8393782383419689,,Takanosho;Roga;Asakoryu;Shishi;Shonannoumi;Churanoumi;Endo;Hakuoho
Sadanoumi,10,5,10,75,62.75129533678757,32,161,0.8341968911917098,,Ryuden;Tokihayate;Atamifuji;Shonannoumi;Nishikigi;Tochitaikai;Tamashoho;Meisei;Kinbozan;Kotoshoho
Kotoshoho,6,9,-6,37,30.31088082901555,33,160,0.8290155440414507,,Takanosho;Shishi;Nishikigi;Tochitaikai;Ryuden;Tamashoho
Roga,9,6,6,67,55.49222797927462,34,159,0.8238341968911918,,Sadanoumi;Shonannoumi;Takanosho;Tamashoho;Ryuden;Tochitaikai;Kinbozan;Nishikigi;Kotoshoho
Ryuden,5,10,-10,32,26.461139896373055,35,158,0.8186528497409327,,Kayo;Tamashoho;Tokihayate;Tochitaikai;Shishi
Shonannoumi,5,10,-10,34,28.17616580310881,36,157,0.8134715025906736,,Kayo;Tamashoho;Atamifuji;Kotoshoho;Churanoumi
Kayo,7,8,-2,59,48.49740932642487,37,156,0.8082901554404145,,Takarafuji;Roga;Tochitaikai;Tokihayate;Sadanoumi;Takanosho;Atamifuji
Nishikigi,6,9,-6,39,31.89637305699482,38,155,0.8031088082901554,,Shonannoumi;Kayo;Ryuden;Fujiseiun;Tochitaikai;Tokihayate
Tamashoho,4,11,-14,34,27.274611398963728,39,154,0.7979274611398963,,Hidenoumi;Tokihayate;Nishikigi;Kayo
Asakoryu,10,5,10,78,64.57512953367876,40,153,0.7927461139896373,,Tamashoho;Tochitaikai;Kayo;Shonannoumi;Nishikigi;Sadanoumi;Ryuden;Roga;Atamifuji;Onokatsu
Tochitaikai,4,11,-14,25,19.979274611398964,41,152,0.7875647668393783,,Mitakeumi;Tamashoho;Shonannoumi;Shishi
Mitakeumi,8,7,2,63,46.170984455958546,42,151,0.7823834196891192,,Hidenoumi;Takarafuji;Shirokuma;Kagayaki;Nishikifuji;Hitoshi;Daiseizan;Tomokaze
Kusano,13,2,22,116,84.78756476683938,43,150,0.7772020725388601,,Asakoryu;Mitakeumi;Shirokuma;Hakuyozan;Fujiseiun;Kagayaki;Wakaikari;Hitoshi;Daiseizan;Kotoeiho;Oshoumi;Tohakuryu;Tsurugisho
Hidenoumi,9,6,6,74,53.84974093264248,44,149,0.772020725388601,,Kusano;Hakuyozan;Shirokuma;Takarafuji;Fujiseiun;Nishikifuji;Tomokaze;Daiseizan;Tohakuryu
Fujiseiun,4,11,-14,31,22.803108808290155,45,148,0.7668393782383419,,Shirokuma;Mitakeumi;Kagayaki;Hitoshi
Takarafuji,5,10,-10,38,27.678756476683937,46,147,0.7616580310880829,,Fujiseiun;Hakuyozan;Tomokaze;Daiseizan;Shiden
Shirokuma,6,9,-6,41,29.455958549222796,47,146,0.7564766839378239,,Hakuyozan;Takarafuji;Nishikifuji;Hitoshi;Shimanoumi;Tsurugisho
Hakuyozan,6,9,-6,40,28.777202072538863,48,145,0.7512953367875648,,Fujiseiun;Nishikifuji;Mitakeumi;Shimanoumi;Shiden;Hatsuyama
Kagayaki,6,9,-6,49,35.87046632124352,49,144,0.7461139896373057,,Hitoshi;Kotoeiho;Hidenoumi;Takarafuji;Shirokuma;Shimanoumi
Nishikifuji,5,10,-10,39,27.72020725388601,50,143,0.7409326424870466,,Kagayaki;Wakaikari;Fujiseiun;Daiamami;Mudoho
Wakaikari,12,3,18,101,72.440414507772,51,142,0.7357512953367875,,Hitoshi;Kagayaki;Kotoeiho;Daiseizan;Takarafuji;Fujiseiun;Mitakeumi;Hidenoumi;Oshoumi;Tohakuryu;Miyanokaze;Daiamami
Hitoshi,7,8,-2,50,35.4300518134715,52,141,0.7305699481865285,,Nishikifuji;Shimanoumi;Shiden;Hidenoumi;Takarafuji;Mudoho;Mitoryu
Daiseizan,7,8,-2,52,37.704663212435236,53,140,0.7253886010362695,,Tomokaze;Kagayaki;Nishikifuji;Hitoshi;Shirokuma;Fujiseiun;Tsurugisho
Tomokaze,10,5,10,83,59.95854922279793,54,139,0.7202072538860104,,Shimanoumi;Wakaikari;Kagayaki;Hitoshi;Shiden;Shirokuma;Hakuyozan;Kusano;Mita;Fujiseiun
Kotoeiho,11,4,14,86,62.30569948186527,55,138,0.7150259067357513,,Shimanoumi;Daiseizan;Tomokaze;Nishikifuji;Hakuyozan;Nabatame;Takarafuji;Miyanokaze;Mitakeumi;Hidenoumi;Shirokuma
Shimanoumi,5,10,-10,37,26.393782383419687,56,137,0.7098445595854922,,Daiseizan;Tsurugisho;Tohakuryu;Takarafuji;Fujiseiun
Shiden,6,9,-6,47,32.2279792746114,57,136,0.7046632124352331,,Tohakuryu;Hatsuyama;Kazekeno;Nabatame;Mudoho;Fujiseiun
Oshoumi,10,5,10,81,56.61658031088082,58,135,0.6994818652849741,,Shiden;Kazekeno;Shimanoumi;Hatsuyama;Kotoeiho;Mita;Nabatame;Mudoho;Nishikifuji;Mitakeumi
Tsurugisho,7,8,-2,57,39.26424870466321,59,134,0.694300518134715,,Shiden;Oshoumi;Hatsuyama;Mitoryu;Kazekeno;Hakuyozan;Mudoho
Tohakuryu,9,6,6,76,51.84455958549223,60,133,0.689119170984456,,Tsurugisho;Oshoumi;Mitoryu;Nabatame;Daiamami;Mita;Mudoho;Kazekeno;Nishikifuji
Hatsuyama,6,9,-6,37,25.170984455958553,61,132,0.6839378238341969,,Kazekeno;Wakanosho;Miyanokaze;Nishikifuji;Shirokuma;Ishizaki
Kazekeno,9,6,6,60,40.777202072538856,62,131,0.6787564766839378,,Mitoryu;Wakanosho;Miyanokaze;Mudoho;Daiamami;Kotokuzan;Nabatame;Takarafuji;Hakuyozan
Wakanosho,1,14,-26,9,6.134715025906735,63,130,0.6735751295336787,,Mitoryu
Mitoryu,8,7,2,57,39.295336787564764,64,129,0.6683937823834197,,Hatsuyama;Mita;Shimanoumi;Ishizaki;Nabatame;Miyanokaze;Kagayaki;Hakuyozan
Nabatame,8,7,2,57,39.70984455958549,65,128,0.6632124352331606,,Miyanokaze;Daiamami;Mudoho;Tsurugisho;Shimanoumi;Hatsuyama;Kagayaki;Daiseizan
Miyanokaze,6,9,-6,41,27.461139896373055,66,127,0.6580310880829016,,Daiamami;Dewanoryu;Tsurugisho;Tohakuryu;Shiden;Kitanowaka
Daiamami,7,8,-2,47,31.979274611398964,67,126,0.6528497409326425,,Oshoryu;Hatsuyama;Oshoumi;Mitoryu;Shiden;Dewanoryu;Shimanoumi
Mita,8,7,2,56,37.766839378238345,68,125,0.6476683937823834,,Daiamami;Akua;Miyanokaze;Mudoho;Tsurugisho;Hatsuyama;Shiden;Kazekeno
Mudoho,5,10,-10,35,23.450777202072537,69,124,0.6424870466321243,,Kitanowaka;Miyanokaze;Daiamami;Mitoryu;Hatsuyama
Kitanowaka,3,12,-18,15,9.621761658031087,70,123,0.6373056994818653,,Dewanoryu;Daishoho;Mita
Akua,2,13,-22,7,4.22279792746114,71,122,0.6321243523316062,,Oshoryu;Kitanowaka
Oshoryu,2,13,-22,5,2.7409326424870466,72,121,0.6269430051813472,,Tendozan;Daishoho
Dewanoryu,3,12,-18,10,5.963730569948186,73,120,0.6217616580310881,,Oshoryu;Tochimusashi;Akua
Otsuji,7,8,-2,43,22.777202072538863,74,119,0.616580310880829,,Dewanoryu;Kotokuzan;Kyokukaiyu;Nabatame;Nishinoryu;Gojinyu;Fukuzaki
Hokutofuji,0,15,-30,0,0,75,118,0.6113989637305699,,
Ishizaki,4,11,-14,14,8.28497409326425,76,117,0.6062176165803109,,Tochimusashi;Daishoho;Akua;Satorufuji
Kotokuzan,5,10,-10,27,16.352331606217618,77,116,0.6010362694300518,,Ishizaki;Satorufuji;Kyokukaiyu;Hamayutaka;Miyanokaze
Kyokukaiyu,5,10,-10,24,14.424870466321245,78,115,0.5958549222797928,,Tochimusashi;Satorufuji;Kitanowaka;Mudoho;Nishinoryu
Tochimusashi,3,12,-18,9,5.051813471502591,79,114,0.5906735751295337,,Oshoryu;Kaiseijo;Akua
Daishoho,1,14,-26,1,0.5699481865284974,80,113,0.5854922279792746,,Tochimaru
Kiryuko,0,15,-30,0,0,81,112,0.5803108808290155,,
Satorufuji,4,11,-14,14,7.994818652849741,82,111,0.5751295336787565,,Daishoho;Inami;Akua;Hamayutaka
Tochimaru,0,15,-30,0,0,83,110,0.5699481865284974,,
Nishinoryu,4,11,-14,17,9.020725388601036,84,109,0.5647668393782384,,Tochimaru;Asahakuryu;Enho;Takakento
Asahakuryu,5,10,-10,24,12.487046632124352,85,108,0.5595854922279793,,Inami;Chiyomaru;Enho;Takakento;Toseiryu
Inami,4,11,-14,14,7.663212435233161,86,107,0.5544041450777202,,Hamayutaka;Daishoho;Enho;Nobehara
Hamayutaka,3,12,-18,13,6.922279792746114,87,106,0.5492227979274611,,Tochimusashi;Chiyomaru;Hananoumi
Hokutomaru,0,15,-30,0,0,88,105,0.5440414507772021,,
Enho,3,12,-18,11,5.94300518134715,89,104,0.538860103626943,,Hamayutaka;Chiyomaru;Oshoryu
Chiyomaru,3,12,-18,11,5.3212435233160615,90,103,0.533678756476684,,Hananoumi;Kaiseijo;Obara
Hananoumi,4,11,-14,16,8.150259067357512,91,102,0.5284974093264249,,Tendozan;Inami;Chiyotora;Kitaharima
Takakento,5,10,-10,21,10.424870466321243,92,101,0.5233160621761658,,Tendozan;Narutaki;Toseiryu;Nobehara;Matsui
Tendozan,2,13,-22,4,1.7927461139896372,93,100,0.5181347150259067,,Kawazoe;Daishoho
Nobehara,3,12,-18,10,5.259067357512953,94,99,0.5129533678756477,,Tendozan;Kaiseijo;Enho
Narutaki,3,12,-18,13,6.533678756476684,95,98,0.5077720207253886,,Nobehara;Chiyotora;Hananoumi
Chiyotora,3,12,-18,10,4.77720207253886,96,97,0.5025906735751295,,Nobehara;Obara;Yuma
Asanoyama,6,9,-6,26,12.699481865284975,97,96,0.49740932642487046,,Chiyotora;Kaiseijo;Kitaharima;Narutaki;Nishinoryu;Gojinyu
Toseiryu,4,11,-14,18,8.8860103626943,98,95,0.49222797927461137,,Kaiseijo;Asanoyama;Chiyotora;Narutaki
Kaiseijo,2,13,-22,4,1.5751295336787563,99,94,0.48704663212435234,,Kawazoe;Asakoki
Kawazoe,1,14,-26,1,0.15544041450777202,100,93,0.48186528497409326,,Tsurubayashi
Gojinyu,5,10,-10,25,10.430051813471504,101,92,0.47668393782383417,,Kawazoe;Okaryu;Matsui;Kazenoumi;Goshima
Kitaharima,3,12,-18,9,4.269430051813471,102,91,0.47150259067357514,,Asakoki;Obara;Chiyomaru
Okaryu,4,11,-14,18,8.699481865284973,103,90,0.46632124352331605,,Kitaharima;Fujinoyama;Toseiryu;Narutaki
Obara,2,13,-22,5,1.9740932642487046,104,89,0.46113989637305697,,Asakoki;Hinataryu
Asakoki,1,14,-26,2,0.6373056994818653,105,88,0.45595854922279794,,Kawazoe
Fujinoyama,4,11,-14,15,6.6165803108808285,106,87,0.45077720207253885,,Nagamura;Asakoki;Kitaharima;Kaisho
Matsui,4,11,-14,17,7.60621761658031,107,86,0.44559585492227977,,Fujinoyama;Obara;Kaisho;Okaryu
Nagamura,4,11,-14,13,5.414507772020725,108,85,0.44041450777202074,,Yuma;Obara;Awanokuni;Asonoyama
Kamito,5,10,-10,24,10.124352331606216,109,84,0.43523316062176165,,Nagamura;Kaisho;Matsui;Fujinoyama;Tenshoho
Kazuto,5,10,-10,21,9.181347150259066,110,83,0.43005181347150256,,Yuma;Awanokuni;Asonoyama;Tenshoho;Asahakuryu
Yuma,2,13,-22,5,2.523316062176166,111,82,0.42487046632124353,,Tendozan;Asakoki
Kaisho,3,12,-18,12,4.994818652849741,112,81,0.41968911917098445,,Yuma;Nagamura;Tsushimanada
Kazenoumi,5,10,-10,27,11.186528497409327,113,80,0.41450777202072536,,Kaisho;Kamito;Anosho;Okaryu;Fukai
Anosho,6,9,-6,31,11.466321243523316,114,79,0.40932642487046633,,Hinataryu;Kazuto;Tanji;Kamito;Seihakuho;Kitadaichi
Hinataryu,2,13,-22,5,1.4093264248704664,115,78,0.40414507772020725,,Oyamatoumi;Kotodaishin
Tenshoho,4,11,-14,17,6.290155440414507,116,77,0.39896373056994816,,Awanokuni;Fukai;Tanji;Haruyama
Awanokuni,2,13,-22,6,2.22279792746114,117,76,0.39378238341968913,,Hinataryu;Aratakayama
Oyamatoumi,2,13,-22,3,0.616580310880829,118,75,0.38860103626943004,,Tsurubayashi;Shunrai
Fukai,4,11,-14,15,5.025906735751295,119,74,0.38341968911917096,,Oyamatoumi;Hinataryu;Tsushimanada;Mikazuchiyama
Asonoyama,3,12,-18,12,4.7927461139896375,120,73,0.37823834196891193,,Asashiyu;Fukai;Yuma
Tsushimanada,3,12,-18,9,3.1036269430051813,121,72,0.37305699481865284,,Oyamatoumi;Awanokuni;Aratakayama
Asashiyu,3,12,-18,9,3.3626943005181347,122,71,0.36787564766839376,,Aratakayama;Hinataryu;Awanokuni
Tanji,4,11,-14,16,5.994818652849741,123,70,0.3626943005181347,,Tsushimanada;Asonoyama;Asashiyu;Haruyama
Goshima,6,9,-6,31,11.7720207253886,124,69,0.35751295336787564,,Seihakuho;Haruyama;Toshunryu;Tenshoho;Kazenoumi;Kazuto
Seihakuho,4,11,-14,19,6.461139896373057,125,68,0.35233160621761656,,Asashiyu;Tsushimanada;Mikazuchiyama;Daikosho
Haruyama,3,12,-18,11,4.248704663212435,126,67,0.3471502590673575,,Aratakayama;Asashiyu;Asonoyama
Aratakayama,2,13,-22,5,1.7150259067357512,127,66,0.34196891191709844,,Oyamatoumi;Asakoki
Mikazuchiyama,4,11,-14,16,5.6683937823834185,128,65,0.33678756476683935,,Aratakayama;Haruyama;Tanji;Tosamidori
Toshunryu,4,11,-14,17,5.367875647668393,129,64,0.3316062176165803,,Mikazuchiyama;Daiyusho;Tosamidori;Hokutenkai
Tosamidori,3,12,-18,10,2.7461139896373057,130,63,0.32642487046632124,,Daishoryu;Mishima;Sengaku
Daiyusho,3,12,-18,10,2.9119170984455955,131,62,0.32124352331606215,,Tosamidori;Mishima;Daishoryu
Daishoryu,2,13,-22,4,1.093264248704663,132,61,0.3160621761658031,,Kotodaishin;Shunrai
Kotodaigo,0,15,-30,0,0,133,60,0.31088082901554404,,
Daikosho,5,10,-10,25,6.813471502590674,134,59,0.30569948186528495,,Daishoryu;Yoshii;Fujitoshi;Toshunryu;Chiyooga
Yoshii,5,10,-10,21,6.632124352331605,135,58,0.3005181347150259,,Mishima;Tosamidori;Toshunryu;Hokutenkai;Seihakuho
Mishima,2,13,-22,7,1.8186528497409324,136,57,0.29533678756476683,,Higonoumi;Daishoryu
Higonoumi,3,12,-18,8,1.8238341968911915,137,56,0.29015544041450775,,Daishoryu;Kotodaishin;Bushozan
Hokutenkai,3,12,-18,12,3.3367875647668397,138,55,0.2849740932642487,,Higonoumi;Sengaku;Daiyusho
Sengaku,3,12,-18,7,1.994818652849741,139,54,0.27979274611398963,,Kotodaishin;Shunrai;Mishima
Daishomaru,4,11,-14,20,5.61139896373057,140,53,0.27461139896373055,,Sengaku;Hokutenkai;Fujitoshi;Yoshii
Kitadaichi,5,10,-10,21,5.860103626943005,141,52,0.2694300518134715,,Sengaku;Hokutenkai;Daiyusho;Hayatefuji;Daishomaru
Fujitoshi,5,10,-10,24,5.994818652849742,142,51,0.26424870466321243,,Kitadaichi;Oyamada;Shohoryu;Hayatefuji;Shimazuumi
Hayatefuji,3,12,-18,13,3.326424870466321,143,50,0.25906735751295334,,Kotodaishin;Shohoryu;Kurohimeyama
Oyamada,3,12,-18,10,2.6891191709844557,144,49,0.2538860103626943,,Hayatefuji;Shunrai;Daiyusho
Shohoryu,4,11,-14,13,3.6269430051813467,145,48,0.24870466321243523,,Kotodaishin;Higonoumi;Mishima;Oyamada
Kotodaishin,1,14,-26,3,0.7772020725388601,146,47,0.24352331606217617,,Oyamatoumi
Fukuzaki,6,9,-6,30,6.300518134715026,147,46,0.23834196891191708,,Shunrai;Shohoryu;Daishomaru;Daikosho;Chiyooga;Gyotoku
Shunrai,1,14,-26,5,1.1036269430051813,148,45,0.23316062176165803,,Noda
Noda,4,11,-14,13,2.7461139896373057,149,44,0.22797927461139897,,Tsurubayashi;Higonoumi;Goseizan;Hayatefuji
Chiyooga,4,11,-14,21,4.176165803108809,150,43,0.22279792746113988,,Noda;Kurohimeyama;Shiroma;Ikarigata
Kurohimeyama,5,10,-10,25,5.704663212435234,151,42,0.21761658031088082,,Osanai;Shimazuumi;Oyamada;Tokitenran;Daishomaru
Osanai,5,10,-10,23,4.595854922279792,152,41,0.21243523316062177,,Tokitenran;Daishinkai;Oyamada;Shiroma;Chiyooga
Tokitenran,4,11,-14,15,2.849740932642487,153,40,0.20725388601036268,,Noda;Shunrai;Goseizan;Ikarigata
Suzaki,0,15,-30,0,0,154,39,0.20207253886010362,,
Shimazuumi,4,11,-14,17,2.932642487046632,155,38,0.19689119170984457,,Tokitenran;Daishinkai;Tochikodai;Ikarigata
Daishinkai,2,13,-22,5,0.6373056994818653,156,37,0.19170984455958548,,Bushozan;Yutakasho
Shiroma,5,10,-10,22,3.4352331606217614,157,36,0.18652849740932642,,Daishinkai;Shimazuumi;Tochikodai;Yoshiyasu;Ryusei
Ikarigata,3,12,-18,12,1.766839378238342,158,35,0.18134715025906736,,Bushozan;Goseizan;Tochikodai
Bushozan,2,13,-22,6,0.8704663212435233,159,34,0.17616580310880828,,Yutakasho;Asagyokusei
Goseizan,3,12,-18,10,1.549222797927461,160,33,0.17098445595854922,,Shuji;Asagyokusei;Hoshuzan
Shuji,2,13,-22,6,0.849740932642487,161,32,0.16580310880829016,,Bushozan;Daishinkai
Tochikodai,4,11,-14,12,1.7098445595854923,162,31,0.16062176165803108,,Tsurubayashi;Yoshiyasu;Bushozan;Ienoshima
Tsurubayashi,0,15,-30,0,0,163,30,0.15544041450777202,,
Yoshiyasu,3,12,-18,15,2.2642487046632125,164,29,0.15025906735751296,,Kotokenryu;Goseizan;Ienoshima
Kotokenryu,6,9,-6,26,4.367875647668394,165,28,0.14507772020725387,,Shuji;Asagyokusei;Ienoshima;Ikarigata;Ryusei;Osanai
Asagyokusei,3,12,-18,11,1.6632124352331605,166,27,0.13989637305699482,,Ryusei;Daishinkai;Shuji
Ryusei,4,11,-14,16,2.0829015544041454,167,26,0.13471502590673576,,Tsurubayashi;Chiyonoo;Yoshiyasu;Yago
Ienoshima,3,12,-18,13,1.8808290155440415,168,25,0.12953367875647667,,Chiyonoo;Asagyokusei;Shuji
Chiyonoo,5,10,-10,20,2.3678756476683938,169,24,0.12435233160621761,,Hoshuzan;Shuji;Aron;Yago;Kototsubasa
Hoshuzan,2,13,-22,5,0.5077720207253886,170,23,0.11917098445595854,,Tsurubayashi;Tokunomusashi
Yago,4,11,-14,17,2.0777202072538863,171,22,0.11398963730569948,,Hoshuzan;Wakamiyabi;Ienoshima;Yoshiyasu
Tokunomusashi,3,12,-18,9,0.8186528497409327,172,21,0.10880829015544041,,Aron;Yutakasho;Murayama
Wakamiyabi,5,10,-10,23,1.8134715025906736,173,20,0.10362694300518134,,Tokunomusashi;Nionoumi;Daimasakari;Dewataikai;Kototsubasa
Kototsubasa,4,11,-14,17,1.6891191709844562,174,19,0.09844559585492228,,Aron;Daimasakari;Murayama;Yago
Aron,3,12,-18,9,0.8808290155440415,175,18,0.09326424870466321,,Yutakasho;Nionoumi;Hoshuzan
Daimasakari,4,11,-14,13,1.3471502590673574,176,17,0.08808290155440414,,Yutakasho;Tokunomusashi;Hoshuzan;Aron
Yutakasho,1,14,-26,1,0.15544041450777202,177,16,0.08290155440414508,,Tsurubayashi
Nionoumi,3,12,-18,11,0.7720207253886009,178,15,0.07772020725388601,,Akiyoshi;Tokunomusashi
Akiyoshi,5,10,-10,18,1.3108808290155438,179,14,0.07253886010362694,,Yutakasho;Hakuonada;Murayama;Daimasakari;Sazanami
Murayama,2,13,-22,9,0.5077720207253886,180,13,0.06735751295336788,,Dewataikai;Nionoumi
Dewataikai,4,11,-14,17,0.7668393782383418,181,12,0.06217616580310881,,Hakuonada;Akiyoshi;Kawamura;Kirinryu
Sazanami,4,11,-14,17,0.6476683937823834,182,11,0.05699481865284974,,Hakuonada;Oka;Murayama;Dewataikai
Hakuonada,2,13,-22,4,0.03626943005181347,183,10,0.05181347150259067,,Gyokuozan
Oka,5,10,-10,16,0.2435233160621762,184,9,0.046632124352331605,,Kawamura;Urayama;Hanaoka
Kawamura,3,12,-18,10,0.30051813471502586,185,8,0.04145077720207254,,Kirinryu;Urayama
Gyokuozan,2,13,-22,2,0,186,7,0.03626943005181347,,
Tochiseiryu,4,11,-14,19,0.48186528497409326,187,6,0.031088082901554404,,Gyokuozan;Oka;Hanaoka;Sazanami
Wakatakamoto,0,15,-30,0,0,188,5,0.025906735751295335,,
Kirinryu,3,12,-18,10,0.3834196891191709,189,4,0.02072538860103627,,Gyokuozan;Hakuonada;Nionoumi
Gyotoku,6,9,-6,26,1.6476683937823833,190,3,0.015544041450777202,,Kirinryu;Tochiseiryu;Sazanami;Kototsubasa;Wakamiyabi
Urayama,4,11,-14,8,0.24352331606217617,191,2,0.010362694300518135,,Gyokuozan;Murayama
Hanaoka,4,11,-14,11,0.18652849740932642,192,1,0.0051813471502590676,,Urayama;Kawamura
