Rank vs,y,o,s,k,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18
Y,-,2.103896103896104,2.578,3.9151193633952253,4.09480122324159,5.312252964426878,5.448275862068965,5.3895348837209305,5.354166666666667,4.311475409836065,6.5,5.846153846153846,3.4375,3.5555555555555554,3.0,3.3333333333333335,3.0,7.0,N/A,N/A,N/A,N/A,4.05
Total Matches,0,2151,1789,1853,1666,1597,1496,1099,610,324,165,89,71,41,16,13,8,8,0,0,0,0,12996
O,0.47530864197530864,-,1.3447412353923205,1.8855721393034826,2.31360201511335,2.873134328358209,2.9269102990033224,2.7051282051282053,3.0883534136546187,3.48,2.888888888888889,3.026315789473684,2.6,2.2,3.090909090909091,3.142857142857143,3.3333333333333335,2.6,7.0,N/A,1.0,N/A,2.19
Total Matches,2151,0,2809,2900,2631,2595,2364,1734,1018,560,315,153,108,64,45,29,26,18,8,0,6,0,19534
S,0.3878975950349108,0.7436374922408442,-,1.3727272727272728,1.611898016997167,1.694915254237288,1.9001782531194296,1.8619909502262444,2.0,1.7311827956989247,2.0,2.4482758620689653,1.3333333333333333,1.6470588235294117,3.857142857142857,2.0,1.7272727272727273,1.0,9.0,2.5,1.0,N/A,1.40
Total Matches,1789,2809,0,2088,1844,1749,1627,1265,828,508,300,200,147,90,68,30,30,22,10,7,4,0,15415
K,0.255420054200542,0.5303430079155673,0.7284768211920529,-,1.2135416666666667,1.1645746164574617,1.4305555555555556,1.2217898832684826,1.25,1.264840182648402,1.4149659863945578,1.5280898876404494,1.576271186440678,2.342857142857143,1.8214285714285714,1.736842105263158,1.04,1.0833333333333333,1.75,N/A,0.25,N/A,0.94
Total Matches,1853,2900,2088,0,1700,1552,1400,1142,783,496,355,225,152,117,79,52,51,25,11,0,5,0,14986
M1,0.24421209858103063,0.4314472252448313,0.6203866432337434,0.8240343347639485,-,1.0841121495327102,1.2685851318944845,1.2406417112299466,1.3151515151515152,1.2490566037735849,1.2547169811320755,1.3975903614457832,1.2330827067669172,2.125,1.4193548387096775,2.073170731707317,1.5,1.8333333333333333,0.8,1.1111111111111112,1.3333333333333333,1.0,0.86
Total Matches,1666,2631,1844,1700,0,1115,946,838,764,596,478,398,297,225,150,126,75,51,18,19,7,4,13948
M2,0.18824404761904762,0.34805194805194806,0.59,0.858682634730539,0.9224137931034483,-,0.9957716701902748,1.1770833333333333,1.0716253443526171,1.1777003484320558,1.05019305019305,1.116591928251121,1.1311475409836065,1.4,1.2065217391304348,1.2658227848101267,1.14,1.3703703703703705,2.5454545454545454,1.3,N/A,1.0,0.77
Total Matches,1597,2595,1749,1552,1115,0,944,836,752,625,531,472,390,276,203,179,107,64,39,23,0,4,14053
M3,0.18354430379746836,0.3416572077185017,0.5262664165103189,0.6990291262135923,0.7882797731568998,1.0042462845010616,-,1.110843373493976,1.0558375634517767,0.9708454810495627,1.151291512915129,0.9576923076923077,1.0141509433962264,1.1271676300578035,1.0272108843537415,1.2264150943396226,1.108433734939759,1.169811320754717,1.55,2.272727272727273,1.7777777777777777,3.0,0.73
Total Matches,1496,2364,1627,1400,946,944,0,876,810,676,583,509,427,368,298,236,175,115,51,36,25,4,13966
M4,0.1855447680690399,0.3696682464454976,0.5370595382746051,0.8184713375796179,0.8060344827586207,0.8495575221238938,0.9002169197396963,-,1.0557692307692308,1.1395348837209303,1.1331658291457287,1.1253731343283582,0.9748427672955975,1.084870848708487,1.008888888888889,1.186335403726708,1.569767441860465,1.2876712328767124,1.5128205128205128,0.76,1.8,1.75,0.83
Total Matches,1099,1734,1265,1142,838,836,876,0,1069,1012,849,712,628,565,452,352,221,167,98,44,28,11,13998
M5,0.1867704280155642,0.3237971391417425,0.5,0.8,0.7603686635944701,0.9331619537275064,0.9471153846153846,0.9471766848816029,-,1.065934065934066,1.0298507462686568,1.0764462809917354,1.0153846153846153,1.0378787878787878,0.9826086956521739,1.12,1.4394904458598725,1.1428571428571428,1.1917808219178083,1.1914893617021276,1.5333333333333334,0.2857142857142857,0.89
Total Matches,610,1018,828,783,764,752,810,1069,0,1128,1088,1005,917,807,684,583,383,255,160,103,38,18,13803
M6,0.23193916349809887,0.28735632183908044,0.577639751552795,0.7906137184115524,0.8006042296072508,0.849112426035503,1.03003003003003,0.8775510204081632,0.9381443298969072,-,1.0414593698175787,1.072595281306715,1.1167883211678833,1.154308617234469,1.0164948453608247,1.0728643216080402,1.0285714285714285,1.298342541436464,1.2758620689655173,1.1129032258064515,1.4137931034482758,1.4285714285714286,0.96
Total Matches,324,560,508,496,596,625,676,1012,1128,0,1231,1142,1160,1075,978,825,639,416,264,131,70,34,13890
M7,0.15384615384615385,0.34615384615384615,0.5,0.7067307692307693,0.7969924812030075,0.9522058823529411,0.8685897435897436,0.8824833702882483,0.9710144927536232,0.9601910828025477,-,0.94375,1.1574239713774597,1.0244755244755244,1.037037037037037,1.1022494887525562,1.1870503597122302,1.0874125874125875,1.4567901234567902,1.2268041237113403,1.1153846153846154,1.2272727272727273,0.99
Total Matches,165,315,300,355,478,531,583,849,1088,1231,0,1244,1206,1158,1100,1028,912,597,398,216,110,49,13913
M8,0.17105263157894737,0.33043478260869563,0.4084507042253521,0.6544117647058824,0.7155172413793104,0.8955823293172691,1.0441767068273093,0.8885941644562334,0.9289827255278311,0.9323181049069373,1.0596026490066226,-,1.056910569105691,1.0067681895093064,1.1893939393939394,1.081237911025145,1.1200828157349896,1.0497237569060773,0.992619926199262,1.1908396946564885,1.553191489361702,1.7272727272727273,1.00
Total Matches,89,153,200,225,398,472,509,712,1005,1142,1244,0,1265,1186,1156,1076,1024,742,540,287,120,60,13605
M9,0.2909090909090909,0.38461538461538464,0.75,0.6344086021505376,0.8109756097560976,0.8840579710144928,0.986046511627907,1.0258064516129033,0.9848484848484849,0.8954248366013072,0.8639876352395672,0.9461538461538461,-,0.9984639016897081,1.1360544217687074,0.9766277128547579,1.028957528957529,1.1806615776081424,1.3021582733812949,1.380952380952381,1.0229885057471264,1.1,1.00
Total Matches,71,108,147,152,297,390,427,628,917,1160,1206,1265,0,1301,1256,1184,1051,857,640,400,176,84,13717
M10,0.28125,0.45454545454545453,0.6071428571428571,0.4268292682926829,0.47058823529411764,0.7142857142857143,0.8871794871794871,0.9217687074829932,0.9635036496350365,0.8663194444444444,0.9761092150170648,0.9932773109243698,1.0015384615384615,-,1.055472263868066,1.1048951048951048,1.043726235741445,1.015625,1.2100313479623825,1.3979591836734695,1.3186813186813187,1.0833333333333333,1.00
Total Matches,41,64,90,117,225,276,368,565,807,1075,1158,1186,1301,0,1371,1204,1075,903,705,470,211,100,13312
M11,0.3333333333333333,0.3235294117647059,0.25925925925925924,0.5490196078431373,0.7045454545454546,0.8288288288288288,0.9735099337748344,0.9911894273127754,1.0176991150442478,0.9837728194726166,0.9642857142857143,0.8407643312101911,0.8802395209580839,0.9474431818181818,-,1.0374414976599065,1.1261595547309833,1.1515837104072397,1.0024937655860349,1.2436974789915967,1.0,1.2156862745098038,0.99
Total Matches,16,45,68,79,150,203,298,452,684,978,1100,1156,1256,1371,0,1306,1146,951,803,534,232,113,12941
M12,0.3,0.3181818181818182,0.5,0.5757575757575758,0.4823529411764706,0.79,0.8153846153846154,0.8429319371727748,0.8928571428571429,0.9320843091334895,0.9072356215213359,0.924865831842576,1.0239316239316238,0.9050632911392406,0.9639097744360903,-,0.998371335504886,0.8782287822878229,1.146039603960396,1.0763636363636364,1.184873949579832,1.38,0.95
Total Matches,13,29,30,52,126,179,236,352,583,825,1028,1076,1184,1204,1306,0,1227,1018,867,571,260,119,12285
M13,0.3333333333333333,0.3,0.5789473684210527,0.9615384615384616,0.6666666666666666,0.8771929824561403,0.9021739130434783,0.6370370370370371,0.6946902654867256,0.9722222222222222,0.8424242424242424,0.8927911275415896,0.9718574108818011,0.9581056466302368,0.8879736408566722,1.0016313213703099,-,1.0299065420560747,1.0843373493975903,1.1607142857142858,1.0161290322580645,1.203125,0.95
Total Matches,8,26,30,51,75,107,175,221,383,639,912,1024,1051,1075,1146,1227,0,1086,865,605,250,141,11097
M14,0.14285714285714285,0.38461538461538464,1.0,0.9230769230769231,0.5454545454545454,0.7297297297297297,0.8548387096774194,0.776595744680851,0.875,0.7702127659574468,0.9196141479099679,0.9526315789473684,0.8469827586206896,0.9846153846153847,0.8683693516699411,1.138655462184874,0.9709618874773139,-,1.0696629213483146,1.3411764705882352,0.8819444444444444,1.2033898305084745,0.98
Total Matches,8,18,22,25,51,64,115,167,255,416,597,742,857,903,951,1018,1086,0,921,597,271,130,9214
M15,0.0,0.14285714285714285,0.1111111111111111,0.5714285714285714,1.25,0.39285714285714285,0.6451612903225806,0.6610169491525424,0.8390804597701149,0.7837837837837838,0.6864406779661016,1.0074349442379182,0.7679558011049724,0.8264248704663213,0.9975124378109452,0.8725701943844493,0.9222222222222223,0.9348739495798319,-,1.0,1.083916083916084,1.0289855072463767,0.90
Total Matches,3,8,10,11,18,39,51,98,160,264,398,540,640,705,803,867,865,921,0,646,298,140,7485
M16,N/A,0.0,0.4,0.0,0.9,0.7692307692307693,0.44,1.3157894736842106,0.8392857142857143,0.8985507246376812,0.8151260504201681,0.8397435897435898,0.7241379310344828,0.7153284671532847,0.8040540540540541,0.9290540540540541,0.8615384615384616,0.7456140350877193,1.0,-,1.0740740740740742,1.2253521126760563,0.86
Total Matches,0,2,7,4,19,23,36,44,103,131,216,287,400,470,534,571,605,597,646,0,336,158,5189
M17,N/A,1.0,1.0,4.0,0.75,0.0,0.5625,0.5555555555555556,0.6521739130434783,0.7073170731707317,0.896551724137931,0.6438356164383562,0.9775280898876404,0.7583333333333333,1.0,0.8439716312056738,0.9841269841269841,1.1338582677165354,0.9225806451612903,0.9310344827586207,-,0.8876404494382022,0.91
Total Matches,0,6,4,5,7,3,25,28,38,70,110,120,176,211,232,260,250,271,298,336,0,168,2618
M18,N/A,N/A,0.0,0.0,1.0,1.0,0.3333333333333333,0.5714285714285714,3.5,0.7,0.8148148148148148,0.5789473684210527,0.9090909090909091,0.9230769230769231,0.8225806451612904,0.7246376811594203,0.8311688311688312,0.8309859154929577,0.971830985915493,0.8160919540229885,1.1265822784810127,-,0.90
Total Matches,0,0,1,2,4,4,4,11,18,34,49,60,84,100,113,119,141,130,140,158,168,0,1340
