Wakahaguro,1959.05,S1e,7-8,1959.07,K1w,11-4,1959.09,S2wHD,12-3 J,,,,,,,,,,,,,,,,,
Kashiwado,1960.03,S2wHD,9-6,1960.05,S1w,10-5,1960.07,S1e,11-4,,,,,,,,Taiho,1960.07,K1w,11-4,1960.09,S1w,12-3 J,1960.11,S1e,13-2 Y
Kitabayama,1961.01,S1e,8-7,1961.03,S1e,9-6,1961.05,S1e,11-4 J,,,,,,,,Tochihikari,1962.01,M4w,11-4,1962.03,K1w,10-5,1962.05,S2wHD,13-2 J
Sadanoyama,1961.11,S2eHD,8-7,1962.01,S1w,9-6,1962.03,S2eHD,13-2 Y,,,,,,,,Yutakayama,1962.09,M2w,12-3,1962.11,S1e,12-3 J,1963.01,S1e,13-2 J
Tochinoumi,1962.01,S1e,9-6,1962.03,S1w,9-6,1962.05,S1w,14-1 Y,,,,,,,,Maenoyama,1970.03,S2wHD,9-6,1970.05,S1e,12-3 J,1970.07,S1e,13-2 D
Kitanofuji,1966.03,S1e,8-7,1966.05,S1e,10-5,1966.07,S1e,10-5,,,,,,,,Daikirin,1970.05,S1w,9-6,1970.07,S1w,12-3,1970.09,S1e,12-3
Tamanoshima,1966.05,S1w,10-5,1966.07,S1w,9-6,1966.09,S1e,11-4,,,,,,,,Wajima,1972.05,S1w,12-3 Y,1972.07,S1e,8,1972.09,S2eHD,13-2 J
Kotozakura,1967.05,K1e,10-5,1967.07,S1w,11-4 J,1967.09,S1e,11-4,,,,,,,,Takanohana,1972.05,K1e,11-4 J,1972.07,S1w,12-3 J,1972.09,S1e,10-5
Kiyokuni,1969.01,K1w,10-5,1969.03,S1w,9-6,1969.05,S1w,12-3 J,,,,,,,,Daiju,1973.03,K1e,10-5,1973.05,S1e,11-4 J,1973.07,S1e,13-2
Kitanoumi,1973.09,K1e,8-7,1973.11,S1e,10-5,1974.01,S1e,14-1 Y,,,,,,,,Asahikuni,1975.11,S1w,8,1976.01,S1e,12-3 J,1976.03,S1e,13-2 D
Kaiketsu,1974.09,S2eHD,7-8,1974.11,K2wHD,12-3 Y,1975.01,S1e,11-4 J,,,,,,,,Wakamisugi,1976.09,S1w,11-4,1976.11,S1e,11-4,1977.01,S1e,11-4
Mienoumi,1975.07,S1e,8-7,1975.09,S2eHD,11-4,1975.11,S1e,13-2 Y,,,,,,,,Kaiketsu,1976.09,M4w,14-1 Y,1976.11,S1w,11-4,1977.01,S1w,11-4
Masuiyama,1979.09,K1e,8-7,1979.11,S1w,11-4,1980.01,S1e,12-3 J,,,,,,,,Chiyonofuji,1980.09,K1e,10-5,1980.11,S1e,11-4,1981.01,S1e,14-1 Y
Kotokaze,1981.05,S1w,9-6,1981.07,S1e,10-5,1981.09,S1e,12-3 Y,,,,,,,,Takanosato,1981.09,K2wHD,10-5,1981.11,S1e,11-4,1982.01,S1e,12-3 J
Onokuni,1985.03,S1w,9-6,1985.05,S1e,10-5,1985.07,S1e,12-3 J,,,,,,,,Wakashimazu,1982.07,K1e,10-5,1982.09,S1e,12-3 J,1982.11,S1e,12-3 J
Chiyotaikai,1998.09,S1e,9-6,1998.11,S1e,10-5,1999.01,S1e,13-2 Y,,,,,,,,Asashio,1982.11,M1e,9-6,1983.01,S1w,14-1 D,1983.03,S1e,12-3 J
Kisenosato,2011.07,S1w,10-5,2011.09,S1w,12-3 J,2011.11,S1e,10-5,,,,,,,,Hokutenyu,1983.01,S1e,11-4,1983.03,S1w,12-3 J,1983.05,S1e,14-1 Y
Goeido,2014.03,S1e,12-3 J,2014.05,S1e,8-7,2014.07,S1e,12-3 J,,,,,,,,Kitao,1985.07,M1e,12-3 J,1985.09,S1w,11-4,1985.11,S1e,12-3 J
Asanoyama,2019.11,K2w,11-4 J,2020.01,S1e,10-5,2020.03,S1e,11-4,,,,,,,,Hokutoumi,1986.03,S1w,13-2 Y,1986.05,S1e,11-4,1986.07,S1e,12-3
Shodai,2020.03,S1w,8-7,2020.07,S1e,11-4,2020.09,S1e,13-2 Y,,,,,,,,Konishiki,1987.01,S1e,10-5,1987.03,S1e,11-4 J,1987.05,S1e,12-3
,,,,,,,,,,,,,,,,,Asahifuji,1987.05,S1w,10-5,1987.07,S1e,11-4,1987.09,S1e,12-3
,,,,,,,,,,,,,,,,,Kirishima,1989.11,K1w,10-5,1990.01,K1e,11-4 J,1990.03,S1e,13-2 D
,,,,,,,,,,,,,,,,,Akebono,1992.01,K1w,13-2 J,1992.03,S1e,8,1992.05,S1w,13-2 Y
,,,,,,,,,,,,,,,,,Takanohana,1992.09,K1w,14-1 Y,1992.11,S1w,10-5,1993.01,S1e,11-4
,,,,,,,,,,,,Average wins,,,,,Wakanohana,1993.03,K1e,14-1 Y,1993.05,S1w,10-5,1993.07,S1e,13-2 D
Wakahaguro,1959.05,S1e,7,1959.07,K1w,11,1959.09,S2wHD,12,30,,33.3188405797102,,,,,Musashimaru,1993.09,S1e,8,1993.11,S2wHD,13-2 D,1994.01,S1e,12-3
Kashiwado,1960.03,S2wHD,9,1960.05,S1w,10,1960.07,S1e,11,30,,,,,,,Takanonami,1993.09,S1w,10-5,1993.11,S1e,12-3,1994.01,S1w,13-2 J
Kitabayama,1961.01,S1e,8,1961.03,S1e,9,1961.05,S1e,11,28,,,,,,,Dejima,1999.03,K1w,9-6,1999.05,S2e,11-4,1999.07,S1w,13-2 Y
Sadanoyama,1961.11,S2eHD,8,1962.01,S1w,9,1962.03,S2eHD,13,30,,,,,,,Musoyama,1999.11,K1e,10-5,2000.01,S2e,13-2 Y,2000.03,S1e,12-3 J
Tochinoumi,1962.01,S1e,9,1962.03,S1w,9,1962.05,S1w,14,32,,,,,,,Miyabiyama,2000.01,K1w,12-3 J,2000.03,S1w,11-4,2000.05,S1e,11-4
Kitanofuji,1966.03,S1e,8,1966.05,S1e,10,1966.07,S1e,10,28,,,,,,,Kaio,2000.03,K1w,8,2000.05,K1w,14-1 Y,2000.07,S1e,11-4
Tamanoshima,1966.05,S1w,10,1966.07,S1w,9,1966.09,S1e,11,30,,,,,,,Tochiazuma,2001.07,S1e,10-5,2001.09,S1e,12-3 J,2001.11,S1e,12-3 J
Kotozakura,1967.05,K1e,10,1967.07,S1w,11,1967.09,S1e,11,32,,,,,,,Asashoryu,2002.03,S1w,11-4,2002.05,S1e,11-4 J,2002.07,S1e,12-3 J
Kiyokuni,1969.01,K1w,10,1969.03,S1w,9,1969.05,S1w,12,31,,,,,,,Kotooshu,2005.07,K1e,12-3 J,2005.09,S1e,13-2 D,2005.11,S1e,11-4 J
Kitanoumi,1973.09,K1e,8,1973.11,S1e,10,1974.01,S1e,14,32,,,,,,,Hakuho,2005.11,K1w,9-6,2006.01,S1w,13-2 J,2006.03,S1e,13-2 D
Kaiketsu,1974.09,S2eHD,7,1974.11,K2wHD,12,1975.01,S1e,11,30,,,,,,,Kotomitsuki,2007.03,S1e,10-5,2007.05,S1e,12-3 J,2007.07,S1e,13-2 J
Mienoumi,1975.07,S1e,8,1975.09,S2eHD,11,1975.11,S1e,13,32,,,,,,,Harumafuji,2008.07,S1e,10-5,2008.09,S1e,12-3 J,2008.11,S1e,13-2 D
Masuiyama,1979.09,K1e,8,1979.11,S1w,11,1980.01,S1e,12,31,,,,,,,Baruto,2009.11,S1e,9-6,2010.01,S1e,12-3 J,2010.03,S1e,14-1 J
Kotokaze,1981.05,S1w,9,1981.07,S1e,10,1981.09,S1e,12,31,,,,,,,Kotoshogiku,2011.05,S1e,10-5,2011.07,S1e,11-4,2011.09,S1e,12-3 J
Onokuni,1985.03,S1w,9,1985.05,S1e,10,1985.07,S1e,12,31,,,,,,,Kakuryu,2011.11,S1w,10-5,2012.01,S1e,10-5,2012.03,S1e,13-2 D
Chiyotaikai,1998.09,S1e,9,1998.11,S1e,10,1999.01,S1e,13,32,,,,,,,Terunofuji,2015.01,M2e,8,2015.03,S1e,13-2 J,2015.05,S1e,12-3 Y
Kisenosato,2011.07,S1w,10,2011.09,S1w,12,2011.11,S1e,10,32,,,,,,,Takayasu,2017.01,K1e,11-4,2017.03,S1w,12-3,2017.05,S1w,11-4
Goeido,2014.03,S1e,12,2014.05,S1e,8,2014.07,S1e,12,32,,,,,,,Tochinoshin,2018.01,M3w,14-1 Y,2018.03,S1w,10-5,2018.05,S1e,13-2 J
Asanoyama,2019.11,K2w,11,2020.01,S1e,10,2020.03,S1e,11,32,,,,,,,Takakeisho,2018.11,K1e,13-2 Y,2019.01,S1e,11-4 J,2019.03,S1e,10-5
Shodai,2020.03,S1w,8,2020.07,S1e,11,2020.09,S1e,13,32,,,,,,,Terunofuji,2020.11,K1e,13-2 D,2021.01,S1e,11-4 J,2021.03,S1e,12-3 Y
Taiho,1960.07,K1w,11,1960.09,S1w,12,1960.11,S1e,13,36,,,,,,,Mitakeumi,2021.09,S1e,9-6,2021.11,S1e,11-4,2022.01,S1e,13-2 Y
Tochihikari,1962.01,M4w,11,1962.03,K1w,10,1962.05,S2wH,13,34,,,,,,,Kirishima,2023.01,K1e,11-4 J,2023.03,S2e,12-3 Y,2023.05,S1e,11-4
utakaama,1962.09,M2w,12,1962.11,S1e,12,1963.01,S1e,13,37,,,,,,,Hoshoryu,2023.03,S1w,10-5,2023.05,S1w,11-4,2023.07,S1e,12-3 Y
Maenoama,1970.03,S2wH,9,1970.05,S1e,12,1970.07,S1e,13,34,,,,,,,Kotonowaka,2023.09,S2e,9-6,2023.11,S2e,11-4 J,2024.01,S1e,13-2 D
aikirin,1970.05,S1w,9,1970.07,S1w,12,1970.09,S1e,12,33,,,,,,,Onosato,2024.05,K1w,12-3 Y,2024.07,S1w,9-6,2024.09,S1w,13-2 Y
Waima,1972.05,S1w,12,1972.07,S1e,8,1972.09,S2eH,13,33,,,,,,,,,,,,,,,,
Takanohana,1972.05,K1e,11,1972.07,S1w,12,1972.09,S1e,10,33,,,,,,,,,,,,,,,,
aiu,1973.03,K1e,10,1973.05,S1e,11,1973.07,S1e,13,34,,,,,,,,,,,,,,,,
Asahikuni,1975.11,S1w,8,1976.01,S1e,12,1976.03,S1e,13,33,,,,,,,,,,,,,,,,
Wakamisugi,1976.09,S1w,11,1976.11,S1e,11,1977.01,S1e,11,33,,,,,,,,,,,,,,,,
Kaiketsu,1976.09,M4w,14,1976.11,S1w,11,1977.01,S1w,11,36,,,,,,,,,,,,,,,,
Chionofui,1980.09,K1e,10,1980.11,S1e,11,1981.01,S1e,14,35,,,,,,,,,,,,,,,,
Takanosato,1981.09,K2wH,10,1981.11,S1e,11,1982.01,S1e,12,33,,,,,,,,,,,,,,,,
Wakashimazu,1982.07,K1e,10,1982.09,S1e,12,1982.11,S1e,12,34,,,,,,,,,,,,,,,,
Asashio,1982.11,M1e,9,1983.01,S1w,14,1983.03,S1e,12,35,,,,,,,,,,,,,,,,
Hokutenu,1983.01,S1e,11,1983.03,S1w,12,1983.05,S1e,14,37,,,,,,,,,,,,,,,,
Kitao,1985.07,M1e,12,1985.09,S1w,11,1985.11,S1e,12,35,,,,,,,,,,,,,,,,
Hokutoumi,1986.03,S1w,13,1986.05,S1e,11,1986.07,S1e,12,36,,,,,,,,,,,,,,,,
Konishiki,1987.01,S1e,10,1987.03,S1e,11,1987.05,S1e,12,33,,,,,,,,,,,,,,,,
Asahifui,1987.05,S1w,10,1987.07,S1e,11,1987.09,S1e,12,33,,,,,,,,,,,,,,,,
Kirishima,1989.11,K1w,10,1990.01,K1e,11,1990.03,S1e,13,34,,,,,,,,,,,,,,,,
Akebono,1992.01,K1w,13,1992.03,S1e,8,1992.05,S1w,13,34,,,,,,,,,,,,,,,,
Takanohana,1992.09,K1w,14,1992.11,S1w,10,1993.01,S1e,11,35,,,,,,,,,,,,,,,,
Wakanohana,1993.03,K1e,14,1993.05,S1w,10,1993.07,S1e,13,37,,,,,,,,,,,,,,,,
Musashimaru,1993.09,S1e,8,1993.11,S2wH,13,1994.01,S1e,12,33,,,,,,,,,,,,,,,,
Takanonami,1993.09,S1w,10,1993.11,S1e,12,1994.01,S1w,13,35,,,,,,,,,,,,,,,,
eima,1999.03,K1w,9,1999.05,S2e,11,1999.07,S1w,13,33,,,,,,,,,,,,,,,,
Musoama,1999.11,K1e,10,2000.01,S2e,13,2000.03,S1e,12,35,,,,,,,,,,,,,,,,
Miabiama,2000.01,K1w,12,2000.03,S1w,11,2000.05,S1e,11,34,,,,,,,,,,,,,,,,
Kaio,2000.03,K1w,8,2000.05,K1w,14,2000.07,S1e,11,33,,,,,,,,,,,,,,,,
Tochiazuma,2001.07,S1e,10,2001.09,S1e,12,2001.11,S1e,12,34,,,,,,,,,,,,,,,,
Asashoru,2002.03,S1w,11,2002.05,S1e,11,2002.07,S1e,12,34,,,,,,,,,,,,,,,,
Kotooshu,2005.07,K1e,12,2005.09,S1e,13,2005.11,S1e,11,36,,,,,,,,,,,,,,,,
Hakuho,2005.11,K1w,9,2006.01,S1w,13,2006.03,S1e,13,35,,,,,,,,,,,,,,,,
Kotomitsuki,2007.03,S1e,10,2007.05,S1e,12,2007.07,S1e,13,35,,,,,,,,,,,,,,,,
Harumafui,2008.07,S1e,10,2008.09,S1e,12,2008.11,S1e,13,35,,,,,,,,,,,,,,,,
Baruto,2009.11,S1e,9,2010.01,S1e,12,2010.03,S1e,14,35,,,,,,,,,,,,,,,,
Kotoshogiku,2011.05,S1e,10,2011.07,S1e,11,2011.09,S1e,12,33,,,,,,,,,,,,,,,,
Kakuru,2011.11,S1w,10,2012.01,S1e,10,2012.03,S1e,13,33,,,,,,,,,,,,,,,,
Terunofui,2015.01,M2e,8,2015.03,S1e,13,2015.05,S1e,12,33,,,,,,,,,,,,,,,,
Takaasu,2017.01,K1e,11,2017.03,S1w,12,2017.05,S1w,11,34,,,,,,,,,,,,,,,,
Tochinoshin,2018.01,M3w,14,2018.03,S1w,10,2018.05,S1e,13,37,,,,,,,,,,,,,,,,
Takakeisho,2018.11,K1e,13,2019.01,S1e,11,2019.03,S1e,10,34,,,,,,,,,,,,,,,,
Terunofui,2020.11,K1e,13,2021.01,S1e,11,2021.03,S1e,12,36,,,,,,,,,,,,,,,,
Mitakeumi,2021.09,S1e,9,2021.11,S1e,11,2022.01,S1e,13,33,,,,,,,,,,,,,,,,
Kirishima,2023.01,K1e,11,2023.03,S2e,12,2023.05,S1e,11,34,,,,,,,,,,,,,,,,
Hoshoru,2023.03,S1w,10,2023.05,S1w,11,2023.07,S1e,12,33,,,,,,,,,,,,,,,,
Kotonowaka,2023.09,S2e,9,2023.11,S2e,11,2024.01,S1e,13,33,,,,,,,,,,,,,,,,
Onosato,2024.05,K1w,12,2024.07,S1w,9,2024.09,S1w,13,34,,,,,,,,,,,,,,,,
