Name,Wins,Losses,Record,Neustadl,Weighted Neustadl,Rank,Inverse Rank,Weight,Sanyaku,Starting Rank,Beats
Terunofuji,14,1,26,130,149.1941,0,188,3.79,Y1e,Y1e,Ura;Abi;Gonoyama;Hokutofuji;Tobizaru;Ryuden;Nishikigi;Kinbozan;Onosho;Onosato;Kotonowaka;Hoshoryu;Kirishima;Kotonowaka
Kirishima,11,4,14,87,102.7297,1,187,2.2896,O1e,O1e,Wakamotoharu;Takayasu;Atamifuji;Abi;Gonoyama;Hokutofuji;Shodai;Onosho;Daieisho;Tamawashi;Hoshoryu
Hoshoryu,10,5,10,81,89.7226,2,186,2.2896,O1w,O1w,Atamifuji;Midorifuji;Ura;Wakamotoharu;Tobizaru;Hokutofuji;Ryuden;Daieisho;Onosato;Takanosho
Kotonowaka,13,2,22,106,118.4167,3,185,1.5961,S1e,S1e,Abi;Gonoyama;Midorifuji;Atamifuji;Ura;Ryuden;Takayasu;Daieisho;Onosato;Oho;Onosho;Kirishima;Tobizaru
Daieisho,9,6,6,66,76.8542,4,184,1.5961,S1w,S1w,Gonoyama;Abi;Shodai;Wakamotoharu;Ura;Midorifuji;Ryuden;Kinbozan;Asanoyama
Takayasu,2,13,-22,12,12.4777,5,183,1.2755,K1e,K1e,Hokutofuji;Ura
Ura,6,9,-6,31,36.7422,6,182,1.2755,K1w,K1w,Atamifuji;Gonoyama;Tobizaru;Shodai;Ryuden
Wakamotoharu,10,5,10,86,97.8853,7,181,1.1274,,M1e,Terunofuji;Kotonowaka;Takayasu;Ura;Midorifuji;Oho;Tamawashi;Onosho;Nishikigi
Atamifuji,6,9,-6,46,54.9968,8,180,1.1274,,M1w,Tobizaru;Daieisho;Abi;Gonoyama;Shodai;Kinbozan
Midorifuji,5,10,-10,35,39.9152,9,179,1.0589,,M2e,Kirishima;Gonoyama;Ura;Myogiryu;Ryuden
Abi,8,7,2,56,67.2768,10,178,1.0589,,M2w,Hoshoryu;Shodai;Gonoyama;Ryuden;Ura;Midorifuji;Ichiyamamoto;Wakamotoharu
Gonoyama,5,10,-10,29,34.9904,11,177,1.0272,,M3e,Takayasu;Hoshoryu;Shodai;Ryuden;Myogiryu
Hokutofuji,4,11,-14,32,36.1415,12,176,1.0272,,M3w,Ura;Daieisho;Abi;Midorifuji
Tobizaru,7,8,-2,50,57.3562,13,175,1.0126,,M4e,Nishikigi;Ryuden;Kinbozan;Kirishima;Hokutofuji;Midorifuji;Ichiyamamoto
Shodai,4,11,-14,33,43.0482,14,174,1.0126,,M4w,Tobizaru;Ryuden;Midorifuji;Terunofuji
Ryuden,3,12,-18,17,17.0905,15,173,1.0058,,M5e,Ichiyamamoto;Kinbozan;Hokuseiho
Nishikigi,8,7,2,57,62.3246,16,172,1.0058,,M5w,Ryuden;Shodai;Shonannoumi;Kinbozan;Hiradoumi;Atamifuji;Daieisho;Tamawashi
Kinbozan,7,8,-2,44,48.7758,17,171,1.0027,,M6e,Shonannoumi;Ichiyamamoto;Shodai;Mitakeumi;Hiradoumi;Myogiryu;Midorifuji
Shonannoumi,4,11,-14,23,26.7253,18,170,1.0027,,M6w,Ichiyamamoto;Shodai;Bushozan;Atamifuji
Ichiyamamoto,5,10,-10,40,40.8554,19,169,1.0012,,M7e,Nishikigi;Mitakeumi;Hiradoumi;Churanoumi;Takarafuji
Asanoyama,9,6,6,63,66.5219,20,168,1.0012,,M7w,Ichiyamamoto;Kinbozan;Shonannoumi;Hokuseiho;Hiradoumi;Nishikigi;Meisei;Gonoyama;Atamifuji
Hokuseiho,2,13,-22,15,15.1536,21,167,1.0006,,M8e,Meisei;Shonannoumi
Hiradoumi,8,7,2,52,55.5586,22,166,1.0006,,M8w,Hokuseiho;Mitakeumi;Tamawashi;Shonannoumi;Bushozan;Endo;Tobizaru;Abi
Mitakeumi,6,9,-6,43,43.9362,23,165,1.0003,,M9e,Meisei;Hokuseiho;Tsurugisho;Shonannoumi;Nishikigi;Endo
Meisei,9,6,6,75,76.2604,24,164,1.0003,,M9w,Hiradoumi;Sadanoumi;Tsurugisho;Tamawashi;Shonannoumi;Nishikigi;Endo;Kotoshoho;Shimazuumi
Tamawashi,8,7,2,69,70.2342,25,163,1.0001,,M10e,Oho;Tsurugisho;Mitakeumi;Takanosho;Asanoyama;Shonannoumi;Atamifuji;Churanoumi
Sadanoumi,6,9,-6,39,39.1534,26,162,1.0001,,M10w,Tamawashi;Endo;Ichiyamamoto;Bushozan;Takarafuji;Tomokaze
Tsurugisho,9,6,6,61,63.9907,27,161,1.0001,,M11e,Sadanoumi;Tomokaze;Myogiryu;Ichiyamamoto;Churanoumi;Kinbozan;Shodai;Shimazuumi;Bushozan
Oho,10,5,10,77,77.2769,28,160,1.0001,,M11w,Tsurugisho;Sadanoumi;Takanosho;Myogiryu;Endo;Kotoshoho;Bushozan;Hiradoumi;Takarafuji;Tomokaze
Takanosho,10,5,10,73,76.1828,29,159,1,,M12e,Myogiryu;Churanoumi;Sadanoumi;Tsurugisho;Tomokaze;Takarafuji;Tobizaru;Kotoshoho;Bushozan;Gonoyama
Myogiryu,5,10,-10,34,34.0264,30,158,1,,M12w,Endo;Takarafuji;Bushozan;Meisei;Ichiyamamoto
Churanoumi,7,8,-2,42,45.0498,31,157,1,,M13e,Endo;Myogiryu;Tomokaze;Sadanoumi;Mitakeumi;Shonannoumi;Shodai
Endo,5,10,-10,36,36.199,32,156,1,,M13w,Takanosho;Tomokaze;Shonannoumi;Ryuden;Roga
Kotoshoho,9,6,6,67,70.1809,33,155,1,,M14e,Onosho;Tomokaze;Myogiryu;Churanoumi;Aoiyama;Sadanoumi;Tsurugisho;Wakamotoharu;Mitakeumi
Onosho,10,5,10,73,73.1967,34,154,1,,M14w,Tomokaze;Onosato;Endo;Bushozan;Myogiryu;Aoiyama;Shimazuumi;Asanoyama;Meisei;Sadanoumi
Tomokaze,5,10,-10,37,37.2379,35,153,1,,M15e,Shimazuumi;Hiradoumi;Shonannoumi;Mitakeumi;Ichiyamamoto
Onosato,11,4,14,87,87.3211,36,152,1,,M15w,Bushozan;Kotoshoho;Shimazuumi;Aoiyama;Takarafuji;Oho;Endo;Meisei;Takanosho;Sadanoumi;Tamawashi
Takarafuji,6,9,-6,38,38.1667,37,151,1,,M16e,Tomokaze;Aoiyama;Endo;Churanoumi;Mitakeumi;Kotoshoho
Bushozan,4,11,-14,22,22.0208,38,150,1,,M16w,Aoiyama;Takarafuji;Tomokaze;Churanoumi
Shimazuumi,9,6,6,62,62.1575,39,149,1,,M17e,Aoiyama;Bushozan;Takarafuji;Kotoshoho;Oho;Myogiryu;Sadanoumi;Churanoumi;Mitakeumi
Aoiyama,0,15,-30,0,0,40,148,1,,M17w,
Daiamami,8,7,2,53,53,41,147,1,,N/A,Mitoryu;Aoiyama;Kitanowaka;Tamashoho;Kotoeko;Shirokuma;Shimanoumi;Shishi
Mitoryu,7,8,-2,63,63.0005,42,146,1,,N/A,Tohakuryu;Kitanowaka;Shimazuumi;Kotoeko;Oshoma;Shirokuma;Tokihayate
Nishikifuji,10,5,10,79,79,43,145,1,,N/A,Tohakuryu;Mitoryu;Daiamami;Tamashoho;Chiyoshoma;Bushozan;Kitanowaka;Chiyomaru;Shirokuma;Asakoryu
Tohakuryu,8,7,2,63,63.0003,44,144,1,,N/A,Daiamami;Roga;Oshoma;Kotoeko;Hidenoumi;Shimanoumi;Takarafuji;Chiyomaru
Roga,9,6,6,79,79,45,143,1,,N/A,Kotoeko;Tamashoho;Mitoryu;Daiamami;Nishikifuji;Tokihayate;Shirokuma;Takerufuji;Chiyoshoma
Kitanowaka,10,5,10,91,91,46,142,1,,N/A,Roga;Tamashoho;Kotoeko;Tohakuryu;Oshoma;Chiyoshoma;Kagayaki;Takerufuji;Tokihayate;Hakuyozan
Tamashoho,4,11,-14,27,27,47,141,1,,N/A,Kotoeko;Tohakuryu;Mitoryu;Yuma
Kotoeko,3,12,-18,23,23,48,140,1,,N/A,Nishikifuji;Yuma;Chiyomaru
Chiyoshoma,7,8,-2,50,50,49,139,1,,N/A,Oshoma;Kotoeko;Tohakuryu;Daiamami;Mitoryu;Tochimusashi;Tamashoho
Oshoma,8,7,2,65,65,50,138,1,,N/A,Kagayaki;Shishi;Kotoeko;Daiamami;Akua;Roga;Nishikifuji;Tenshoho
Tokihayate,10,5,10,84,84,51,137,1,,N/A,Shirokuma;Oshoma;Chiyoshoma;Shimanoumi;Shiden;Tamashoho;Kagayaki;Nishikifuji;Daiamami;Tohakuryu
Shirokuma,8,7,2,62,62,52,136,1,,N/A,Chiyoshoma;Oshoma;Shimanoumi;Shiden;Asakoryu;Tohakuryu;Tenshoho;Chiyosakae
Kagayaki,9,6,6,75,75,53,135,1,,N/A,Shishi;Shimanoumi;Chiyoshoma;Shirokuma;Daishoho;Tamashoho;Nishikifuji;Mitoryu;Oshoumi
Shishi,7,8,-2,54,54,54,134,1,,N/A,Shirokuma;Asakoryu;Daishoho;Tamashoho;Tenshoho;Akua;Mitoryu
Shimanoumi,6,9,-6,42,42,55,133,1,,N/A,Asakoryu;Shishi;Chiyomaru;Akua;Yuma;Tochimusashi
Shiden,6,9,-6,42,42,56,132,1,,N/A,Kagayaki;Shishi;Tenshoho;Akua;Chiyosakae;Kotoeko
Asakoryu,8,7,2,66,66,57,131,1,,N/A,Hakuyozan;Daishoho;Shiden;Tenshoho;Chiyomaru;Tochimusashi;Kitanowaka;Daiamami
Daishoho,9,6,6,66,66,58,130,1,,N/A,Shiden;Hakuyozan;Akua;Shimanoumi;Yuma;Chiyosakae;Tochimusashi;Tamashoho;Roga
Takerufuji,13,2,22,112,112,59,129,1,,N/A,Hakuyozan;Daishoho;Akua;Hidenoumi;Asakoryu;Shiden;Yuma;Shishi;Oshoumi;Kagayaki;Tenshoho;Chiyosakae;Tokihayate
Hakuyozan,10,5,10,69,69,60,128,1,,N/A,Chiyosakae;Tenshoho;Oshoumi;Yuma;Tochimusashi;Chiyomaru;Tamashoho;Roga;Shiden;Shimanoumi
Akua,6,9,-6,41,41,61,127,1,,N/A,Chiyomaru;Yuma;Chiyosakae;Tochimusashi;Chiyoshoma;Mitoryu
Hidenoumi,10,5,10,88,88,62,126,1,,N/A,Akua;Chiyomaru;Hakuyozan;Chiyosakae;Tokihayate;Tenshoho;Oshoma;Daishoho;Kagayaki;Kitanowaka
Chiyomaru,5,10,-10,36,36,63,125,1,,N/A,Yuma;Oshoumi;Tochimusashi;Shiden;Shishi
Tenshoho,5,10,-10,29,29,64,124,1,,N/A,Chiyomaru;Akua;Tochimusashi;Shimanoumi;Chiyonoumi
Yuma,5,10,-10,36,36,65,123,1,,N/A,Oshoumi;Hidenoumi;Kitaharima;Shiden;Kiryuko
Oshoumi,8,7,2,64,64,66,122,1,,N/A,Tochimusashi;Tenshoho;Hidenoumi;Shimanoumi;Shiden;Daishoho;Asakoryu;Chiyoshoma
Chiyosakae,6,9,-6,42,42,67,121,1,,N/A,Oshoumi;Tenshoho;Yuma;Shishi;Asakoryu;Kotoeko
Tochimusashi,5,10,-10,32,32,68,120,1,,N/A,Chiyosakae;Yuma;Hidenoumi;Tamashoho;Chiyonoumi
Kayo,3,12,-18,13,13,69,119,1,,N/A,Tochimusashi;Satorufuji;Chiyonoumi
Wakatakakage,7,8,-2,39,38,70,118,1,,N/A,Kayo;Kitaharima;Chiyonoumi;Chiyosakae;Onokatsu;Dewanoryu;Haruyama
Tsushimanada,5,10,-10,23,23,71,117,1,,N/A,Kayo;Hatsuyama;Chiyonoumi;Oshoumi;Kototebakari
Kitaharima,4,11,-14,21,21,72,116,1,,N/A,Tsushimanada;Kiryuko;Kayo;Akua
Takakento,0,15,-30,0,0,73,115,1,,N/A,
Satorufuji,3,12,-18,9,9,74,114,1,,N/A,Yago;Narutaki;Hitoshi
Chiyonoumi,2,13,-22,8,8,75,113,1,,N/A,Satorufuji;Kiryuko
Hatsuyama,1,14,-26,4,4,76,112,1,,N/A,Satorufuji
Kiryuko,3,12,-18,10,10,77,111,1,,N/A,Hatsuyama;Satorufuji;Kayo
Hakuoho,6,9,-6,28,28,78,110,1,,N/A,Yago;Hitoshi;Kitaharima;Kototebakari;Tsushimanada;Chiyomaru
Yago,2,13,-22,4,4,79,109,1,,N/A,Onojo;Hatsuyama
Kitadaichi,4,11,-14,12,12,80,108,1,,N/A,Yago;Hatsuyama;Chiyonoumi;Hokutenkai
Hitoshi,2,13,-22,9,9,81,107,1,,N/A,Kitadaichi;Otsuji
Hokutenkai,3,12,-18,8,8,82,106,1,,N/A,Yago;Hatsuyama;Hitoshi
Onokatsu,6,9,-6,33,33,83,105,1,,N/A,Hokutenkai;Kototebakari;Hakuoho;Hokutomaru;Kotodaigo;Dewanoryu
Kototebakari,4,11,-14,17,17,84,104,1,,N/A,Otsuji;Kitadaichi;Hitoshi;Kotokuzan
Otsuji,3,12,-18,11,11,85,103,1,,N/A,Hokutenkai;Kiryuko;Kanzaki
Hokutomaru,4,11,-14,19,19,86,102,1,,N/A,Kotokuzan;Narutaki;Nabatame;Kitadaichi
Kotokuzan,4,11,-14,14,14,87,101,1,,N/A,Hokutenkai;Narutaki;Hitoshi;Fukai
Narutaki,2,13,-22,8,8,88,100,1,,N/A,Tsukahara;Oshoryu
Tsukahara,5,10,-10,23,23,89,99,1,,N/A,Kotokuzan;Fukai;Otsuji;Tokunomusashi;Hokutomaru
Kotodaigo,5,10,-10,22,22,90,98,1,,N/A,Kanzaki;Narutaki;Tsukahara;Hokutomaru;Wakaikari
Nabatame,5,10,-10,24,24,91,97,1,,N/A,Kotodaigo;Fukai;Kotokenryu;Tokunomusashi;Daiseizan
Fukai,3,12,-18,10,10,92,96,1,,N/A,Kanzaki;Narutaki;Otsuji
Azumaryu,0,15,-30,0,0,93,95,1,,N/A,
Kanzaki,2,13,-22,3,3,94,94,1,,N/A,Chiyoarashi;Hatsuyama
Kotokenryu,3,12,-18,11,11,95,93,1,,N/A,Yoshii;Chiyonoo;Asashiyu
Tokunomusashi,4,11,-14,17,17,96,92,1,,N/A,Kotokenryu;Miyagi;Asagyokusei;Yoshii
Wakaikari,4,11,-14,18,18,97,91,1,,N/A,Yoshii;Tokunomusashi;Asagyokusei;Miyagi
Yoshii,3,12,-18,11,11,98,90,1,,N/A,Kanzaki;Fukai;Chiyonoo
Chiyonoo,3,12,-18,11,11,99,89,1,,N/A,Miyagi;Kanzaki;Tochikamiyama
Chiyoarashi,0,15,-30,0,0,100,88,1,,N/A,
Miyagi,4,11,-14,13,13,101,87,1,,N/A,Chiyoarashi;Asahakuryu;Kotokenryu;Asagyokusei
Asagyokusei,3,12,-18,9,9,102,86,1,,N/A,Chiyoarashi;Chiyonoo;Yoshii
Dewanoryu,5,10,-10,26,26,103,85,1,,N/A,Daiseizan;Daishomaru;Tochikamiyama;Wakaikari;Mudoho
Daiseizan,4,11,-14,12,12,104,84,1,,N/A,Chiyoarashi;Chiyonoo;Tochikamiyama;Asagyokusei
Asahakuryu,3,12,-18,11,11,105,83,1,,N/A,Daiseizan;Oshoryu;Kotokenryu
Asashiyu,2,13,-22,7,7,106,82,1,,N/A,Kamito;Tochiseiryu
Daishomaru,6,9,-6,26,26,107,81,1,,N/A,Asahakuryu;Oshoryu;Tochikamiyama;Wakaikari;Nabatame;Mudoho
Tochikamiyama,2,13,-22,5,5,108,80,1,,N/A,Asashiyu;Oshoryu
Kairyu,4,11,-14,14,14,109,79,1,,N/A,Asashiyu;Asahakuryu;Tochikamiyama;Toseiryu
Oshoryu,1,14,-26,5,5,110,78,1,,N/A,Kairyu
Fujinoyama,4,11,-14,18,18,111,77,1,,N/A,Nishinoryu;Toseiryu;Kairyu;Asahakuryu
Nishinoryu,4,11,-14,17,17,112,76,1,,N/A,Mineyaiba;Tochiseiryu;Oyamatoumi;Wakanosho
Oyamatoumi,4,11,-14,19,19,113,75,1,,N/A,Mineyaiba;Fujinoyama;Kairyu;Wakanosho
Mineyaiba,4,11,-14,14,14,114,74,1,,N/A,Asashiyu;Oshoryu;Toseiryu;Fujinoyama
Toseiryu,3,12,-18,11,11,115,73,1,,N/A,Kamito;Tochikodai;Asashiyu
Tochiseiryu,2,13,-22,6,6,116,72,1,,N/A,Toseiryu;Marusho
Kamito,3,12,-18,8,8,117,71,1,,N/A,Yago;Oshoryu;Asonoyama
Mudoho,5,10,-10,24,24,118,70,1,,N/A,Kamito;Tochiseiryu;Oyamatoumi;Hananoumi;Nishinoryu
Kazekeno,5,10,-10,22,22,119,69,1,,N/A,Tochikodai;Osanai;Asonoyama;Oyamatoumi;Nishinoryu
Kotoyusho,5,10,-10,27,27,120,68,1,,N/A,Kazekeno;Kaisho;Toshunryu;Fujinoyama;Mineyaiba
Tochikodai,3,12,-18,11,11,121,67,1,,N/A,Kamito;Nionoumi;Seigo
Wakanosho,3,12,-18,16,16,122,66,1,,N/A,Tochikodai;Kotoyusho;Kazekeno
Osanai,4,11,-14,14,14,123,65,1,,N/A,Asonoyama;Tochiseiryu;Tochikodai;Terutsuyoshi
Asonoyama,2,13,-22,6,6,124,64,1,,N/A,Onojo;Nionoumi
Kaisho,4,11,-14,15,15,125,63,1,,N/A,Asonoyama;Seigo;Osanai;Wakanosho
Hananoumi,6,9,-6,31,31,126,62,1,,N/A,Kaisho;Osanai;Wakanosho;Obara;Kotoyusho;Chiyotora
Toshunryu,5,10,-10,18,18,127,61,1,,N/A,Onojo;Kaishin;Asanowaka;Terutsuyoshi;Kaisho
Obara,4,11,-14,17,17,128,60,1,,N/A,Toshunryu;Kaishin;Terutsuyoshi;Hokaho
Onojo,1,14,-26,2,1,129,59,1,,N/A,Kotakiyama
Kaishin,1,14,-26,2,2,130,58,1,,N/A,Onojo
Asanowaka,4,11,-14,14,14,131,57,1,,N/A,Nionoumi;Seigo;Asonoyama;Kurohimeyama
Nionoumi,3,12,-18,8,8,132,56,1,,N/A,Marusho;Denuma;Chiyonokatsu
Terutsuyoshi,3,12,-18,12,12,133,55,1,,N/A,Seigo;Asanowaka;Kurohimeyama
Seigo,2,13,-22,6,6,134,54,1,,N/A,Nionoumi;Marusho
Chiyotora,5,10,-10,21,21,135,53,1,,N/A,Marusho;Sasakiyama;Asanowaka;Terutsuyoshi;Omoto
Kurohimeyama,3,12,-18,13,13,136,52,1,,N/A,Chiyotora;Sasakiyama;Seigo
Sasakiyama,3,12,-18,8,8,137,51,1,,N/A,Marusho;Daishoryu;Chiyonokatsu
Marusho,1,14,-26,2,2,138,50,1,,N/A,Onojo
Daishoryu,2,13,-22,7,7,139,49,1,,N/A,Hokaho;Marusho
Denuma,2,13,-22,5,5,140,48,1,,N/A,Daishoryu;Oka
Hokaho,4,11,-14,14,14,141,47,1,,N/A,Chiyonokatsu;Denuma;Kurohimeyama;Sasakiyama
Omoto,5,10,-10,22,22,142,46,1,,N/A,Hokaho;Denuma;Kurohimeyama;Obara;Ryusei
Tendozan,6,9,-6,30,30,143,45,1,,N/A,Chiyonokatsu;Taiga;Tsurubayashi;Daikisho;Shohoryu;Kazenoumi
Chiyonokatsu,2,13,-22,5,5,144,44,1,,N/A,Oka;Daishoryu
Tsurubayashi,4,11,-14,14,14,145,43,1,,N/A,Chiyonokatsu;Daishoryu;Kazuto;Nihonyanagi
Taiga,4,11,-14,16,16,146,42,1,,N/A,Tsurubayashi;Denuma;Sasakiyama;Kyokutaisei
Kazuto,3,12,-18,8,8,147,41,1,,N/A,Oka;Denuma;Daishoryu
Daikisho,5,10,-10,23,23,148,40,1,,N/A,Kazuto;Ryusei;Taiga;Nihonyanagi;Obara
Ryusei,4,11,-14,18,18,149,39,1,,N/A,Kazuto;Kaizen;Tsurubayashi;Taiga
Haruyama,6,9,-6,30,29,150,38,1,,N/A,Ryusei;Daikisho;Tendozan;Shohoryu;Omoto
Nihonyanagi,3,12,-18,12,12,151,37,1,,N/A,Oka;Awanokuni;Kyokutaisei
Kiho,0,15,-30,0,0,152,36,1,,N/A,
Tokisoma,2,13,-22,10,10,153,35,1,,N/A,Nihonyanagi;Awanokuni
Awanokuni,5,10,-10,19,19,154,34,1,,N/A,Oka;Kazuto;Kotodairyu;Kyokutaisei;Shohoryu
Oka,1,14,-26,2,2,155,33,1,,N/A,Onojo
Kaizen,3,12,-18,7,6,156,32,1,,N/A,Kotakiyama;Oka;Tokisoma
Shohoryu,4,11,-14,18,18,157,31,1,,N/A,Kaizen;Kyokutaisei;Fujitoshi;Nihonyanagi
Kyokutaisei,3,12,-18,13,13,158,30,1,,N/A,Kazenoumi;Kotodairyu;Tokisoma
Kazenoumi,5,10,-10,23,23,159,29,1,,N/A,Kaizen;Yoshiyasu;Tokisoma;Asakoki;Akinoyama
Kotodairyu,3,12,-18,8,7,160,28,1,,N/A,Kotakiyama;Nobehara;Tokisoma
Yoshiyasu,4,11,-14,15,15,161,27,1,,N/A,Kotodairyu;Kaizen;Nobehara;Kaiseijo
Asakoki,4,11,-14,14,13,162,26,1,,N/A,Kotakiyama;Yoshiyasu;Tokisoma;Kotodairyu
Kotakiyama,1,14,-26,1,0,163,25,1,,N/A,
Fujitoshi,5,10,-10,20,20,164,24,1,,N/A,Yutakasho;Nobehara;Kaiseijo;Asakoki;Kotoozutsu
Yutakasho,2,13,-22,4,3,165,23,1,,N/A,Kotakiyama;Kiyota
Kaiseijo,3,12,-18,12,12,166,22,1,,N/A,Yutakasho;Kotoozutsu;Tosamidori
Nobehara,2,13,-22,7,7,167,21,1,,N/A,Kaiseijo;Yutakasho
Kotoozutsu,4,11,-14,20,20,168,20,1,,N/A,Amakaze;Yoshiyasu;Hinataryu;Aratakayama
Amakaze,5,10,-10,22,22,169,19,1,,N/A,Nishida;Nobehara;Tosamidori;Fujitoshi;Sazanami
Tosamidori,3,12,-18,12,12,170,18,1,,N/A,Nishida;Kotoozutsu;Nobehara
Nishida,3,12,-18,8,7,171,17,1,,N/A,Kotakiyama;Yutakasho;Kotohaguro
Kotohaguro,2,13,-22,7,7,172,16,1,,N/A,Hinataryu;Kiyota
Akinoyama,5,10,-10,22,22,173,15,1,,N/A,Kotohaguro;Hoshuzan;Tosamidori;Asakoki;Sazanami
Hinataryu,4,11,-14,15,15,174,14,1,,N/A,Nishida;Wakamiyabi;Tosamidori;Nagamura
Hoshuzan,4,11,-14,16,16,175,13,1,,N/A,Hinataryu;Kotohaguro;Aratakayama;Kaiseijo
Nagamura,3,12,-18,12,12,176,12,1,,N/A,Anosho;Kotohaguro;Oyamada
Sazanami,4,11,-14,17,16,177,11,1,,N/A,Nagamura;Aratakayama;Yuki;Hoshuzan
Wakamiyabi,2,13,-22,7,7,178,10,1,,N/A,Nagamura;Kotohaguro
Aratakayama,3,12,-18,12,12,179,9,1,,N/A,Wakamiyabi;Kumanoryu;Nagamura
Otani,5,10,-10,21,21,180,8,1,,N/A,Anosho;Wakamiyabi;Oyamada;Tochinobori;Hoshuzan
Anosho,4,11,-14,13,13,181,7,1,,N/A,Nishida;Kiyota;Wakamiyabi;Aratakayama
Kumanoryu,4,11,-14,15,15,182,6,1,,N/A,Anosho;Kiyota;Oyamada;Tochinobori
Yuki,3,12,-18,12,11,183,5,1,,N/A,Kumanoryu;Otani
Oyamada,3,12,-18,10,7,184,4,1,,N/A,Kiyota;Ohata;Wakamiyabi
Kiyota,1,14,-26,4,1,185,3,1,,N/A,Asashinjo
Tochinobori,3,12,-18,12,8,186,2,1,,N/A,Asashinjo;Oyamada;Yuki
Asashinjo,3,12,-18,3,0,187,1,1,,N/A,
Ohata,4,11,-14,7,3,188,0,1,,N/A,Yuki
