Name,Wins,Losses,Record,Neustadl,Weighted Neustadl,Rank,Inverse Rank,Weight,Sanyaku,Beats
Hoshoryu,5,10,-10,5,,0,192,1,Y1e,Wakatakakage;Wakamotoharu;Gonoyama;Tobizaru;Takanosho
Onosato,13,2,22,13,,1,191,0.994791666666667,O1e,Wakatakakage;Kirishima;Gonoyama;Tobizaru;Takanosho;Chiyoshoma;Ichiyamamoto;Abi;Ura;Takerufuji;Daieisho;Kotozakura;Takayasu
Kotozakura,8,7,2,8,,2,190,0.989583333333333,O1w,Gonoyama;Wakatakakage;Chiyoshoma;Tobizaru;Kirishima;Oho;Daieisho;Takerufuji
Daieisho,9,6,6,9,,3,189,0.984375,S1e,Chiyoshoma;Wakatakakage;Wakamotoharu;Abi;Takanosho;Ura;Oho;Ichiyamamoto;Aonishiki
Oho,6,9,-6,6,,4,188,0.979166666666667,S1w,Tobizaru;Abi;Ura;Kinbozan;Onosato;Ichiyamamoto
Kirishima,8,7,2,8,,5,187,0.973958333333333,K1e,Tobizaru;Chiyoshoma;Daieisho;Wakamotoharu;Takayasu;Ichiyamamoto;Kinbozan;Tokihayate
Abi,6,9,-6,6,,6,186,0.96875,K1w,Hoshoryu;Tobizaru;Kotozakura;Kirishima;Churanoumi;Takanosho
Wakatakakage,9,6,6,9,,7,185,0.963541666666667,,Kirishima;Oho;Abi;Chiyoshoma;Gonoyama;Tobizaru;Takanosho;Ura;Hiradoumi
Wakamotoharu,9,6,6,9,,8,184,0.958333333333333,,Kotozakura;Oho;Onosato;Gonoyama;Chiyoshoma;Abi;Takanosho;Atamifuji;Takerufuji
Gonoyama,7,8,-2,7,,9,183,0.953125,,Daieisho;Oho;Kirishima;Abi;Kinbozan;Takarafuji;Takanosho
Chiyoshoma,6,9,-6,6,,10,182,0.947916666666667,,Oho;Abi;Hoshoryu;Kinbozan;Gonoyama;Takanosho
Tobizaru,6,9,-6,6,,11,181,0.942708333333333,,Takayasu;Gonoyama;Wakamotoharu;Chiyoshoma;Ichiyamamoto;Shodai
Takanosho,3,12,-18,3,,12,180,0.9375,,Oho;Kotozakura;Kirishima
Takayasu,12,3,18,12,,13,179,0.932291666666667,,Takanosho;Ura;Ichiyamamoto;Gonoyama;Daieisho;Wakatakakage;Hoshoryu;Kotozakura;Onosato;Oho;Wakamotoharu;Abi
Ichiyamamoto,7,8,-2,7,,14,178,0.927083333333333,,Takanosho;Kinbozan;Hiradoumi;Shodai;Hoshoryu;Kotozakura;Takarafuji
Ura,7,8,-2,7,,15,177,0.921875,,Ichiyamamoto;Takanosho;Hiradoumi;Hoshoryu;Atamifuji;Abi;Tobizaru
Kinbozan,6,9,-6,6,,16,176,0.916666666666667,,Shodai;Tamawashi;Atamifuji;Hakuoho;Endo;Shonannoumi
Hiradoumi,9,6,6,9,,17,175,0.911458333333333,,Kinbozan;Takerufuji;Atamifuji;Endo;Takanosho;Nishikigi;Hakuoho;Chiyoshoma;Kotozakura
Takerufuji,9,6,6,9,,18,174,0.90625,,Shodai;Kinbozan;Ura;Ichiyamamoto;Endo;Oshoma;Nishikigi;Shonannoumi;Churanoumi
Shodai,6,9,-6,6,,19,173,0.901041666666667,,Hiradoumi;Atamifuji;Ura;Midorifuji;Kotoshoho;Nishikigi
Tamawashi,10,5,10,10,,20,172,0.895833333333333,,Oshoma;Hakuoho;Takerufuji;Hiradoumi;Ura;Shodai;Nishikigi;Midorifuji;Kirishima;Shishi
Atamifuji,6,9,-6,6,,21,171,0.890625,,Tamawashi;Oshoma;Nishikigi;Shonannoumi;Meisei;Shishi
Oshoma,9,6,6,9,,22,170,0.885416666666667,,Shodai;Nishikigi;Kinbozan;Shonannoumi;Hiradoumi;Takarafuji;Midorifuji;Onokatsu;Wakatakakage
Hakuoho,9,6,6,9,,23,169,0.880208333333333,,Oshoma;Nishikigi;Shonannoumi;Endo;Onokatsu;Shodai;Shishi;Tobizaru;Asakoryu
Endo,7,8,-2,7,,24,168,0.875,,Nishikigi;Atamifuji;Shonannoumi;Oshoma;Tamawashi;Shodai;Asakoryu
Nishikigi,3,12,-18,3,,25,167,0.869791666666667,,Shonannoumi;Kinbozan;Shirokuma
Shonannoumi,4,11,-14,4,,26,166,0.864583333333333,,Takarafuji;Sadanoumi;Shirokuma;Asakoryu
Midorifuji,9,6,6,9,,27,165,0.859375,,Shonannoumi;Nishikigi;Endo;Ryuden;Tokihayate;Shirokuma;Asakoryu;Sadanoumi;Mitakeumi
Meisei,9,6,6,9,,28,164,0.854166666666667,,Shonannoumi;Nishikigi;Midorifuji;Hakuoho;Shishi;Ryuden;Shirokuma;Mitakeumi;Chiyoshoma
Takarafuji,3,12,-18,3,,29,163,0.848958333333333,,Meisei;Ryuden;Nishikigi
Onokatsu,10,5,10,10,,30,162,0.84375,,Nishikifuji;Midorifuji;Meisei;Takarafuji;Shonannoumi;Atamifuji;Mitakeumi;Sadanoumi;Ryuden;Shirokuma
Nishikifuji,0,15,-30,0,,31,161,0.838541666666667,,
Shishi,9,6,6,9,,32,160,0.833333333333333,,Takarafuji;Churanoumi;Midorifuji;Onokatsu;Kotoshoho;Asakoryu;Mitakeumi;Wakamotoharu;Endo
Ryuden,6,9,-6,6,,33,159,0.828125,,Shishi;Nishikifuji;Aonishiki;Mitakeumi;Atamifuji;Oshoma
Churanoumi,11,4,14,11,,34,158,0.822916666666667,,Aonishiki;Sadanoumi;Ryuden;Asakoryu;Takarafuji;Kotoshoho;Mitakeumi;Hakuoho;Tamawashi;Takayasu;Daieisho
Aonishiki,11,4,14,11,,35,157,0.817708333333333,,Sadanoumi;Mitakeumi;Shishi;Tokihayate;Shirokuma;Nabatame;Kotoshoho;Hakuoho;Meisei;Takerufuji;Oho
Sadanoumi,8,7,2,8,,36,156,0.8125,,Kotoshoho;Shirokuma;Mitakeumi;Shiden;Takarafuji;Ryuden;Endo;Atamifuji
Asakoryu,6,9,-6,6,,37,155,0.807291666666667,,Sadanoumi;Aonishiki;Kotoshoho;Tochitaikai;Onokatsu;Takarafuji
Kotoshoho,8,7,2,8,,38,154,0.802083333333333,,Mitakeumi;Shirokuma;Tokihayate;Onokatsu;Meisei;Ryuden;Takarafuji;Endo
Mitakeumi,6,9,-6,6,,39,153,0.796875,,Tokihayate;Shirokuma;Kayo;Asakoryu;Takarafuji;Nishikigi
Shirokuma,5,10,-10,5,,40,152,0.791666666666667,,Kagayaki;Ryuden;Takarafuji;Asakoryu;Shodai
Tokihayate,10,5,10,10,,41,151,0.786458333333333,,Shirokuma;Tamashoho;Asakoryu;Sadanoumi;Churanoumi;Fujiseiun;Ryuden;Shonannoumi;Meisei;Tamawashi
Tamashoho,8,7,2,8,,42,150,0.78125,,Kagayaki;Roga;Shiden;Fujiseiun;Mitoryu;Hidenoumi;Oshoumi;Nabatame
Kagayaki,4,11,-14,4,,43,149,0.776041666666667,,Shiden;Oshoumi;Fujiseiun;Hokutofuji
Kayo,9,6,6,9,,44,148,0.770833333333333,,Kagayaki;Tamashoho;Shiden;Mitoryu;Kotoeiho;Nabatame;Oshoumi;Kusano;Hakuyozan
Kitanowaka,0,15,-30,0,,45,147,0.765625,,
Roga,11,4,14,11,,46,146,0.760416666666667,,Kayo;Kagayaki;Tochitaikai;Fujiseiun;Kotoshoho;Hidenoumi;Mitoryu;Kotoeiho;Shimanoumi;Hitoshi;Wakaikari
Tochitaikai,9,6,6,9,,47,145,0.755208333333333,,Shiden;Oshoumi;Kayo;Tamashoho;Kagayaki;Kotoeiho;Daiseizan;Wakanosho;Shimanoumi
Shiden,4,11,-14,4,,48,144,0.75,,Mitoryu;Roga;Fujiseiun;Hitoshi
Oshoumi,4,11,-14,4,,49,143,0.744791666666667,,Nabatame;Shiden;Mitoryu;Tohakuryu
Nabatame,3,12,-18,3,,50,142,0.739583333333333,,Shiden;Kagayaki;Mitoryu
Fujiseiun,9,6,6,9,,51,141,0.734375,,Mitoryu;Hidenoumi;Nabatame;Oshoumi;Kayo;Kotoeiho;Tochitaikai;Hatsuyama;Shimanoumi
Mitoryu,4,11,-14,4,,52,140,0.729166666666667,,Tomokaze;Tochitaikai;Kagayaki;Hatsuyama
Hidenoumi,10,5,10,10,,53,139,0.723958333333333,,Tomokaze;Mitoryu;Nabatame;Kotoeiho;Hokutofuji;Kayo;Tochitaikai;Kagayaki;Wakaikari;Oshoumi
Tomokaze,7,8,-2,7,,54,138,0.71875,,Hokutofuji;Roga;Tamashoho;Shiden;Kagayaki;Otsuji;Nabatame
Kotoeiho,7,8,-2,7,,55,137,0.713541666666667,,Hokutofuji;Hakuyozan;Tomokaze;Tohakuryu;Daiseizan;Shimanoumi;Tamashoho
Hokutofuji,3,12,-18,3,,56,136,0.708333333333333,,Hakuyozan;Tohakuryu;Shiden
Hakuyozan,9,6,6,9,,57,135,0.703125,,Wakaikari;Tohakuryu;Tomokaze;Daiseizan;Hatsuyama;Wakanosho;Hidenoumi;Kazekeno;Tamashoho
Wakaikari,8,7,2,8,,58,134,0.697916666666667,,Hokutofuji;Kotoeiho;Tomokaze;Hatsuyama;Tsurugisho;Kazekeno;Hitoshi;Tamashoho
Tohakuryu,7,8,-2,7,,59,133,0.692708333333333,,Wakaikari;Tomokaze;Kazekeno;Tochitaikai;Hitoshi;Otsuji;Mitoryu
Daiseizan,8,7,2,8,,60,132,0.6875,,Tohakuryu;Shimanoumi;Wakaikari;Tomokaze;Otsuji;Kazekeno;Shiden;Kayo
Shimanoumi,8,7,2,8,,61,131,0.682291666666667,,Tsurugisho;Tohakuryu;Wakanosho;Hitoshi;Kiryuko;Hokutofuji;Otsuji;Wakaikari
Tsurugisho,8,7,2,8,,62,130,0.677083333333333,,Daiseizan;Otsuji;Hakuyozan;Hokutofuji;Mitoryu;Shiden;Kagayaki;Tohakuryu
Wakanosho,7,8,-2,7,,63,129,0.671875,,Kiryuko;Tsurugisho;Wakaikari;Mitoryu;Tohakuryu;Oshoumi;Kagayaki
Hitoshi,9,6,6,9,,64,128,0.666666666666667,,Wakanosho;Hatsuyama;Kiryuko;Daiseizan;Kazekeno;Mudoho;Otsuji;Hakuyozan;Nabatame
Kiryuko,2,13,-22,2,,65,127,0.661458333333333,,Otsuji;Tsurugisho
Hatsuyama,8,7,2,8,,66,126,0.65625,,Kiryuko;Kazekeno;Tochimaru;Wakanosho;Tsurugisho;Hokutofuji;Daiseizan;Tomokaze
Kazekeno,8,7,2,8,,67,125,0.651041666666667,,Otsuji;Tsurugisho;Daiamami;Wakanosho;Hokutofuji;Shimanoumi;Ishizaki;Kotoeiho
Otsuji,5,10,-10,5,,68,124,0.645833333333333,,Ishizaki;Hatsuyama;Wakanosho;Hokutofuji;Kotoeiho
Kusano,14,1,26,14,,69,123,0.640625,,Miyagi;Kazekeno;Otsuji;Hatsuyama;Wakanosho;Hitoshi;Kiryuko;Daiseizan;Hakuyozan;Shimanoumi;Tsurugisho;Roga;Hidenoumi;Fujiseiun
Miyagi,4,11,-14,4,,70,122,0.635416666666667,,Daiamami;Ishizaki;Tochimaru;Hokutofuji
Ishizaki,3,12,-18,3,,71,121,0.630208333333333,,Daiamami;Nishinoryu;Tochimaru
Daiamami,4,11,-14,4,,72,120,0.625,,Tenshoho;Nishinoryu;Kaisho;Hokutofuji
Tochimaru,2,13,-22,2,,73,119,0.619791666666667,,Mudoho;Nishinoryu
Shimazuumi,0,15,-30,0,,74,118,0.614583333333333,,
Mudoho,4,11,-14,4,,75,117,0.609375,,Mita;Nishinoryu;Miyagi;Kotokuzan
Nishinoryu,2,13,-22,2,,76,116,0.604166666666667,,Mita;Osanai
Mita,5,10,-10,5,,77,115,0.598958333333333,,Tenshoho;Takakento;Ishizaki;Miyagi;Otsuji
Bushozan,0,15,-30,0,,78,114,0.59375,,
Tenshoho,1,14,-26,1,,79,113,0.588541666666667,,Kototaiko
Kotokuzan,4,11,-14,4,,80,112,0.583333333333333,,Tenshoho;Takakento;Daishoho;Okaryu
Akua,6,9,-6,6,,81,111,0.578125,,Takakento;Kotokuzan;Tochimaru;Dewanoryu;Nobehara;Asahakuryu
Takakento,3,12,-18,3,,82,110,0.572916666666667,,Tenshoho;Nishinoryu;Tochimaru
Daishoho,4,11,-14,4,,83,109,0.567708333333333,,Kaisho;Gojinyu;Kitaharima;Fujinoyama
Kotokenryu,0,15,-30,0,,84,108,0.5625,,
Kaisho,2,13,-22,2,,85,107,0.557291666666667,,Tsushimanada;Takakento
Kyokukaiyu,5,10,-10,5,,86,106,0.552083333333333,,Kaisho;Daishoho;Kotokuzan;Okaryu;Mudoho
Tochimusashi,5,10,-10,5,,87,105,0.546875,,Kyokukaiyu;Daishoho;Okaryu;Satorufuji;Inami
Dewanoryu,6,9,-6,6,,88,104,0.541666666666667,,Gojinyu;Okaryu;Tochimusashi;Kyokukaiyu;Nobehara;Hananoumi
Gojinyu,3,12,-18,3,,89,103,0.536458333333333,,Kaisho;Tsushimanada;Asashiyu
Kitaharima,3,12,-18,3,,90,102,0.53125,,Gojinyu;Asakoki;Kaisho
Okaryu,3,12,-18,3,,91,101,0.526041666666667,,Kitaharima;Inami;Fujinoyama
Asakoki,3,12,-18,3,,92,100,0.520833333333333,,Tsushimanada;Gojinyu;Haruyama
Fujinoyama,3,12,-18,3,,93,99,0.515625,,Asakoki;Kitaharima;Asashiyu
Satorufuji,5,10,-10,5,,94,98,0.510416666666667,,Inami;Fujinoyama;Chiyomaru;Asonoyama;Nobehara
Inami,4,11,-14,4,,95,97,0.505208333333333,,Asakoki;Asashiyu;Kitaharima;Hamayutaka
Tsushimanada,2,13,-22,2,,96,96,0.5,,Tenshoho;Daimasakari
Hamayutaka,4,11,-14,4,,97,95,0.494791666666667,,Asashiyu;Chiyomaru;Satorufuji;Kazenoumi
Asashiyu,2,13,-22,2,,98,94,0.489583333333333,,Haruyama;Tosamidori
Asahakuryu,5,10,-10,5,,99,93,0.484375,,Haruyama;Kazenoumi;Fujinoyama;Hamayutaka;Tochimusashi
Chiyomaru,4,11,-14,4,,100,92,0.479166666666667,,Asahakuryu;Anosho;Kazenoumi;Asonoyama
Kazenoumi,3,12,-18,3,,101,91,0.473958333333333,,Asashiyu;Fukai;Asakoki
Anosho,3,12,-18,3,,102,90,0.46875,,Kazenoumi;Tosamidori;Fukai
Haruyama,2,13,-22,2,,103,89,0.463541666666667,,Daimasakari;Osanai
Nobehara,4,11,-14,4,,104,88,0.458333333333333,,Haruyama;Anosho;Narutaki;Hamayutaka
Narutaki,4,11,-14,4,,105,87,0.453125,,Fukai;Tosamidori;Asonoyama;Kaiseijo
Fukai,3,12,-18,3,,106,86,0.447916666666667,,Daimasakari;Haruyama;Tosamidori
Osanai,1,14,-26,1,,107,85,0.442708333333333,,Daimasakari
Tosamidori,2,13,-22,2,,108,84,0.4375,,Osanai;Fujitoshi
Asonoyama,3,12,-18,3,,109,83,0.432291666666667,,Fukai;Tosamidori;Anosho
Hokutomaru,5,10,-10,5,,110,82,0.427083333333333,,Asonoyama;Wakatakamoto;Matsui;Chiyomaru;Narutaki
Kaiseijo,4,11,-14,4,,111,81,0.421875,,Daimasakari;Hokutomaru;Kitadaichi;Aratakayama
Daimasakari,1,14,-26,1,,112,80,0.416666666666667,,Tenshoho
Kitadaichi,2,13,-22,2,,113,79,0.411458333333333,,Daimasakari;Hokutomaru
Hananoumi,5,10,-10,5,,114,78,0.40625,,Kitadaichi;Obara;Kaiseijo;Aratakayama;Narutaki
Fujitoshi,2,13,-22,2,,115,77,0.401041666666667,,Kototaiko;Kaishin
Obara,4,11,-14,4,,116,76,0.395833333333333,,Fujitoshi;Wakatakamoto;Matsui;Chiyotora
Wakatakamoto,1,14,-26,1,,117,75,0.390625,,Fujitoshi
Matsui,4,11,-14,4,,118,74,0.385416666666667,,Wakatakamoto;Chiyotora;Kitadaichi;Anosho
Aratakayama,3,12,-18,3,,119,73,0.380208333333333,,Kamito;Toseiryu;Hokutenkai
Chiyotora,5,10,-10,5,,120,72,0.375,,Aratakayama;Yuma;Awanokuni;Kamito;Kaiseijo
Kamito,4,11,-14,4,,121,71,0.369791666666667,,Fujitoshi;Yuma;Hokutenkai;Shohoryu
Toseiryu,5,10,-10,5,,122,70,0.364583333333333,,Kamito;Oyamada;Kitadaichi;Oyamatoumi;Obara
Yuma,4,11,-14,4,,123,69,0.359375,,Higonoumi;Wakatakamoto;Hokutenkai;Aratakayama
Oshoryu,7,8,-2,7,,124,68,0.354166666666667,,Yuma;Toseiryu;Matsui;Hananoumi;Enho;Akua;Kawazoe
Higonoumi,3,12,-18,3,,125,67,0.348958333333333,,Fujitoshi;Oyamada;Kitadaichi
Nihonyanagi,0,15,-30,0,,126,66,0.34375,,
Hokutenkai,3,12,-18,3,,127,65,0.338541666666667,,Higonoumi;Oyamada;Dewataikai
Oyamada,3,12,-18,3,,128,64,0.333333333333333,,Shohoryu;Wakatakamoto;Sazanami
Enho,6,9,-6,6,,129,63,0.328125,,Oyamada;Hokutenkai;Awanokuni;Tendozan;Obara;Nagamura
Shohoryu,3,12,-18,3,,130,62,0.322916666666667,,Higonoumi;Dewataikai;Sazanami
Awanokuni,4,11,-14,4,,131,61,0.317708333333333,,Shohoryu;Noda;Higonoumi;Shuji
Oyamatoumi,4,11,-14,4,,132,60,0.3125,,Sazanami;Dewataikai;Awanokuni;Tochikodai
Noda,3,12,-18,3,,133,59,0.307291666666667,,Oyamatoumi;Shohoryu;Sazanami
Dewataikai,2,13,-22,2,,134,58,0.302083333333333,,Sazanami;Kaishin
Sazanami,2,13,-22,2,,135,57,0.296875,,Gyokuozan;Kaishin
Tendozan,6,9,-6,6,,136,56,0.291666666666667,,Gyokuozan;Dewataikai;Nagamura;Tanji;Yoshii;Daikosho
Gyokuozan,2,13,-22,2,,137,55,0.286458333333333,,Kototaiko;Kaishin
Nagamura,5,10,-10,5,,138,54,0.28125,,Tanji;Kazuto;Oyamatoumi;Hinataryu;Seihakuho
Tanji,4,11,-14,4,,139,53,0.276041666666667,,Gyokuozan;Noda;Kazuto;Toshunryu
Kazuto,5,10,-10,5,,140,52,0.270833333333333,,Shuji;Toshunryu;Tochikodai;Noda;Yoshii
Shuji,3,12,-18,3,,141,51,0.265625,,Kototaiko;Dewataikai;Gyokuozan
Kototaiko,0,15,-30,0,,142,50,0.260416666666667,,
Tochikodai,3,12,-18,3,,143,49,0.255208333333333,,Kototaiko;Toshunryu;Aron
Kaishin,1,14,-26,1,,144,48,0.25,,Kototaiko
Toshunryu,4,11,-14,4,,145,47,0.244791666666667,,Kaishin;Nionoumi;Shuji;Noda
Kawazoe,6,9,-6,6,,146,46,0.239583333333333,,Hinataryu;Kotodaigo;Tochikodai;Daishomaru;Goshima;Fukuzaki
Hinataryu,5,10,-10,5,,147,45,0.234375,,Kaishin;Shuji;Tochikodai;Tochiseiryu;Tanji
Aron,3,12,-18,3,,148,44,0.229166666666667,,Denuma;Chiyoraizan;Gyokuozan
Kotodaigo,4,11,-14,4,,149,43,0.223958333333333,,Aron;Nionoumi;Chiyodaigo;Tochiseiryu
Nionoumi,3,12,-18,3,,150,42,0.21875,,Aron;Akiyoshi;Chiyoraizan
Yoshii,4,11,-14,4,,151,41,0.213541666666667,,Nionoumi;Chiyoraizan;Kotodaigo;Tochiseiryu
Akiyoshi,3,12,-18,3,,152,40,0.208333333333333,,Aron;Kaigo;Chiyodaigo
Chiyoraizan,2,13,-22,2,,153,39,0.203125,,Akiyoshi;Yamato
Tochiseiryu,3,12,-18,3,,154,38,0.197916666666667,,Akiyoshi;Chiyoraizan;Fujiazuma
Daishomaru,4,11,-14,4,,155,37,0.192708333333333,,Tochiseiryu;Chiyodaigo;Yoshii;Kirinryu
Kirinryu,3,12,-18,3,,156,36,0.1875,,Anhibiki;Akiyoshi;Kotodaigo
Chiyodaigo,2,13,-22,2,,157,35,0.182291666666667,,Kirinryu;Kaigo
Seihakuho,5,10,-10,5,,158,34,0.177083333333333,,Anhibiki;Fujiazuma;Mikazuchiyama;Tokitenran;Daishomaru
Anhibiki,3,12,-18,3,,159,33,0.171875,,Denuma;Chiyoraizan;Chiyodaigo
Fujiazuma,2,13,-22,2,,160,32,0.166666666666667,,Hayatefuji;Kirinryu
Hayatefuji,4,11,-14,4,,161,31,0.161458333333333,,Denuma;Chiyodaigo;Mikazuchiyama;Daishomaru
Mikazuchiyama,5,10,-10,5,,162,30,0.15625,,Denuma;Kaigo;Fujiazuma;Anhibiki;Kurohimeyama
Denuma,2,13,-22,2,,163,29,0.151041666666667,,Kototaiko;Wakatakamoto
Kotodaishin,4,11,-14,4,,164,28,0.145833333333333,,Shunrai;Daiyusho;Ikazuchido;Kirinryu
Kaigo,2,13,-22,2,,165,27,0.140625,,Kotodaishin;Yamato
Shunrai,4,11,-14,4,,166,26,0.135416666666667,,Yamato;Kaigo;Nionoumi;Anhibiki
Ikazuchido,3,12,-18,3,,167,25,0.130208333333333,,Shunrai;Kurohimeyama;Shimizuumi
Daiyusho,5,10,-10,5,,168,24,0.125,,Yamato;Shunrai;Ikazuchido;Tokitenran;Hayatefuji
Kurohimeyama,4,11,-14,4,,169,23,0.119791666666667,,Daiyusho;Kaigo;Ieshima;Kotodaishin
Daikosho,5,10,-10,5,,170,22,0.114583333333333,,Yamato;Shimizuumi;Kurohimeyama;Kotodaishin;Hayatefuji
Yamato,1,14,-26,1,,171,21,0.109375,,Denuma
Shimizuumi,3,12,-18,3,,172,20,0.104166666666667,,Shiroma;Chiyotaiho;Fujiazuma
Tokitenran,4,11,-14,4,,173,19,0.0989583333333333,,Shimizuumi;Daikosho;Ikazuchido;Dairinzan
Mishima,5,10,-10,5,,174,18,0.09375,,Shiroma;Chiyotaiho;Tsurubayashi;Tokitenran;Ienoshima
Shiroma,4,11,-14,4,,175,17,0.0885416666666667,,Yamato;Chiyotaiho;Kumanoryu;Ikazuchido
Chiyotaiho,2,13,-22,2,,176,16,0.0833333333333333,,Ieshima;Onojo
Sengaku,5,10,-10,5,,177,15,0.078125,,Chiyotaiho;Mishima;Daihisho;Ienoshima;Tokunomusashi
Ieshima,2,13,-22,2,,178,14,0.0729166666666667,,Shiroma;Onojo
Dairinzan,3,12,-18,3,,179,13,0.0677083333333333,,Ieshima;Kumanoryu;Sengaku
Onojo,1,14,-26,1,,180,12,0.0625,,Chiyonokatsu
Kumanoryu,3,12,-18,3,,181,11,0.0572916666666667,,Onojo;Yokomaru;Chiyotaiho
Tsurubayashi,4,11,-14,4,,182,10,0.0520833333333333,,Daihisho;Hoshuzan;Shimizuumi;Dairinzan
Daihisho,3,12,-18,3,,183,9,0.046875,,Onojo;Kumanoryu;Yoshiyasu
Yoshiyasu,4,11,-14,4,,184,8,0.0416666666666667,,Chiyonokatsu;Yokomaru;Ieshima;Soma
Chiyonokatsu,1,14,-26,1,,185,7,0.0364583333333333,,Sachinofuji
Ienoshima,4,11,-14,4,,186,6,0.03125,,Chiyonokatsu;Yokomaru;Yoshiyasu;Daihisho
Hoshuzan,4,11,-14,4,,187,5,0.0260416666666667,,Ienoshima;Kumanoryu;Soma;Daihisho
Yonezawaryu,3,12,-18,3,,188,4,0.0208333333333333,,Chiyonokatsu;Onojo;Ieshima
Yokomaru,2,13,-22,2,,189,3,0.015625,,Yonezawaryu;Rinko
Goshima,6,9,-6,6,,190,2,0.0104166666666667,,Chiyooga;Tokunomusashi;Tsurubayashi;Dairinzan;Mishima;Yago
Fukuzaki,5,10,-10,5,,191,1,0.00520833333333333,,Soma;Suzaki;Yoshiyasu;Kotonofuji;Seihakuho
