Rank vs,y,o,s,k,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,j1,j2,j3,j4,j5,j6,j7,j8,j9,j10,j11,j12,j13,j14
Y,-,2.1067821067821066,2.5748502994011977,3.9177718832891246,4.085365853658536,5.2952755905511815,5.456896551724138,5.401162790697675,5.364583333333333,4.311475409836065,6.545454545454546,5.846153846153846,3.4375,3.5555555555555554,3.0,3.3333333333333335,3.0,7.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.05
Total Matches,0,2153,1791,1854,1668,1599,1498,1101,611,324,166,89,71,41,16,13,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13011
O,0.47465753424657536,-,1.3433333333333333,1.8866799204771372,2.3144654088050314,2.8733233979135617,2.9335548172757475,2.713675213675214,3.0923694779116464,3.48,2.9012345679012346,3.026315789473684,2.6333333333333333,2.2,3.090909090909091,3.142857142857143,3.3333333333333335,2.6,7.0,N/A,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.19
Total Matches,2153,0,2812,2904,2635,2599,2368,1738,1019,560,316,153,109,64,45,29,26,18,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19562
S,0.3883720930232558,0.7444168734491315,-,1.3691959229898074,1.613861386138614,1.7010785824345147,1.896980461811723,1.8687782805429864,2.0,1.7365591397849462,2.02,2.4482758620689653,1.3492063492063493,1.6470588235294117,3.857142857142857,2.0,1.7272727272727273,1.0,9.0,2.5,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.40
Total Matches,1791,2812,0,2092,1848,1753,1631,1268,828,509,302,200,148,90,68,30,30,22,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15443
K,0.25524712254570076,0.530031612223393,0.7303556658395368,-,1.2145643693107933,1.1627260083449236,1.4290657439446366,1.227626459143969,1.2492836676217765,1.273972602739726,1.4149659863945578,1.5280898876404494,1.5932203389830508,2.342857142857143,1.8214285714285714,1.736842105263158,1.04,1.0833333333333333,1.75,N/A,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.94
Total Matches,1854,2904,2092,0,1703,1555,1404,1145,785,498,355,225,153,117,79,52,51,25,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15014
M1,0.24477611940298508,0.4312873438348723,0.6196319018404908,0.8233404710920771,-,1.079925650557621,1.2727272727272727,1.2426666666666666,1.3242424242424242,1.244360902255639,1.2547169811320755,1.3975903614457832,1.2330827067669172,2.125,1.4193548387096775,2.073170731707317,1.5,1.8333333333333333,0.8,1.1111111111111112,1.3333333333333333,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.86
Total Matches,1668,2635,1848,1703,0,1119,950,841,767,597,478,398,297,225,150,126,75,51,18,19,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13976
M2,0.18884758364312268,0.3480290456431535,0.5878623188405797,0.8600478468899522,0.9259896729776248,-,0.9915966386554622,1.1735751295336787,1.0686813186813187,1.1730103806228374,1.05019305019305,1.116591928251121,1.1311475409836065,1.4,1.2065217391304348,1.2658227848101267,1.14,1.3703703703703705,2.5454545454545454,1.3,N/A,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.77
Total Matches,1599,2599,1753,1555,1119,0,948,839,753,628,531,472,390,276,203,179,107,64,39,23,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14081
M3,0.18325434439178515,0.3408833522083805,0.5271535580524345,0.6997578692493946,0.7857142857142857,1.0084745762711864,-,1.1079136690647482,1.058227848101266,0.9708454810495627,1.151291512915129,0.9576923076923077,1.0141509433962264,1.1271676300578035,1.0272108843537415,1.2264150943396226,1.108433734939759,1.169811320754717,1.55,2.272727272727273,1.7777777777777777,3.0,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.73
Total Matches,1498,2368,1631,1404,950,948,0,879,813,676,583,509,427,368,298,236,175,115,51,36,25,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13995
M4,0.18514531754574812,0.36850393700787404,0.5351089588377724,0.8145800316957211,0.8047210300429185,0.8520971302428256,0.9025974025974026,-,1.0615384615384615,1.139240506329114,1.1328320802005012,1.1253731343283582,0.9748427672955975,1.084870848708487,1.008888888888889,1.186335403726708,1.569767441860465,1.2876712328767124,1.5128205128205128,0.76,1.8,1.75,1.4,2.0,1.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.83
Total Matches,1101,1738,1268,1145,841,839,879,0,1072,1014,851,712,628,565,452,352,221,167,98,44,28,11,12,3,2,0,0,1,0,0,0,0,0,0,0,0,14044
M5,0.18640776699029127,0.3233766233766234,0.5,0.8004587155963303,0.7551487414187643,0.9357326478149101,0.9449760765550239,0.9420289855072463,-,1.0619307832422586,1.0278810408921932,1.0740740740740742,1.0109409190371992,1.0404040404040404,0.9826086956521739,1.1236363636363635,1.4394904458598725,1.1428571428571428,1.1917808219178083,1.1914893617021276,1.5333333333333334,0.2857142857142857,0.75,1.6666666666666667,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.89
Total Matches,611,1019,828,785,767,753,813,1072,0,1132,1091,1008,919,808,684,584,383,255,160,103,38,18,14,8,3,4,0,0,0,0,0,0,0,0,0,0,13860
M6,0.23193916349809887,0.28735632183908044,0.5758513931888545,0.7849462365591398,0.8036253776435045,0.8525073746312685,1.03003003003003,0.8777777777777778,0.9416809605488851,-,1.0413223140495869,1.0723327305605788,1.1183970856102003,1.156,1.0185567010309278,1.0728643216080402,1.0285714285714285,1.298342541436464,1.2758620689655173,1.1129032258064515,1.4137931034482758,1.4285714285714286,1.2857142857142858,2.0,3.0,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.96
Total Matches,324,560,509,498,597,628,676,1014,1132,0,1235,1146,1163,1078,979,825,639,416,264,131,70,34,16,12,4,3,0,0,0,0,0,0,0,0,0,0,13953
M7,0.1527777777777778,0.3446808510638298,0.49504950495049505,0.7067307692307693,0.7969924812030075,0.9522058823529411,0.8685897435897436,0.8827433628318584,0.972875226039783,0.9603174603174603,-,0.9438377535101404,1.1550802139037433,1.024390243902439,1.0369685767097967,1.1022494887525562,1.1813842482100239,1.0874125874125875,1.4539877300613497,1.2268041237113403,1.1153846153846154,1.2272727272727273,0.6666666666666666,0.8,0.5,0.5,0.3333333333333333,0.0,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,0.98
Total Matches,166,316,302,355,478,531,583,851,1091,1235,0,1246,1209,1162,1102,1028,914,597,400,216,110,49,10,9,12,6,4,1,0,0,0,0,1,0,0,0,13984
M8,0.17105263157894737,0.33043478260869563,0.4084507042253521,0.6544117647058824,0.7155172413793104,0.8955823293172691,1.0441767068273093,0.8885941644562334,0.9310344827586207,0.9325463743676222,1.059504132231405,-,1.0584415584415585,1.008445945945946,1.1950757575757576,1.0851063829787233,1.1198347107438016,1.0495867768595042,0.992619926199262,1.213740458015267,1.5208333333333333,1.7272727272727273,0.7,1.0,1.0,0.6666666666666666,0.0,N/A,N/A,0.0,N/A,N/A,1.0,N/A,N/A,N/A,1.00
Total Matches,89,153,200,225,398,472,509,712,1008,1146,1246,0,1268,1189,1159,1078,1026,744,540,290,121,60,34,14,8,10,1,0,0,1,0,0,2,0,0,0,13703
M9,0.2909090909090909,0.379746835443038,0.7411764705882353,0.6276595744680851,0.8109756097560976,0.8840579710144928,0.986046511627907,1.0258064516129033,0.9891774891774892,0.8941368078175895,0.8657407407407407,0.9447852760736196,-,0.998468606431853,1.1358234295415959,0.9766666666666667,1.0308880308880308,1.1806615776081424,1.3093525179856116,1.3869047619047619,1.0344827586206897,1.125,1.2758620689655173,0.6153846153846154,0.8235294117647058,1.0,0.6,N/A,0.0,N/A,N/A,0.0,0.3333333333333333,N/A,N/A,N/A,1.00
Total Matches,71,109,148,153,297,390,427,628,919,1163,1209,1268,0,1305,1258,1186,1052,857,642,401,177,85,66,42,31,14,8,0,1,0,0,1,4,0,0,0,13912
M10,0.28125,0.45454545454545453,0.6071428571428571,0.4268292682926829,0.47058823529411764,0.7142857142857143,0.8871794871794871,0.9217687074829932,0.9611650485436893,0.8650519031141869,0.9761904761904762,0.9916247906197655,1.0015337423312884,-,1.055306427503737,1.102787456445993,1.0417457305502846,1.0178571428571428,1.213166144200627,1.403061224489796,1.3296703296703296,1.1041666666666667,0.9178082191780822,0.9591836734693877,0.8275862068965517,1.0833333333333333,0.6666666666666666,0.0,N/A,0.0,N/A,0.0,N/A,N/A,N/A,N/A,1.00
Total Matches,41,64,90,117,225,276,368,565,808,1078,1162,1189,1305,0,1375,1207,1076,904,706,471,212,101,140,96,53,25,15,1,0,1,0,2,0,0,0,0,13673
M11,0.3333333333333333,0.3235294117647059,0.25925925925925924,0.5490196078431373,0.7045454545454546,0.8288288288288288,0.9735099337748344,0.9911894273127754,1.0176991150442478,0.9817813765182186,0.964349376114082,0.8367670364500792,0.8804185351270553,0.9475920679886686,-,1.0341614906832297,1.121996303142329,1.1489841986455982,1.0049751243781095,1.2478991596638656,1.0258620689655173,1.2115384615384615,0.9124087591240876,1.0434782608695652,0.8507462686567164,0.6875,1.4545454545454546,2.5,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,0.98
Total Matches,16,45,68,79,150,203,298,452,684,979,1102,1159,1258,1375,0,1310,1148,952,806,535,235,115,262,188,124,54,27,7,1,1,0,0,0,0,0,0,13633
M12,0.3,0.3181818181818182,0.5,0.5757575757575758,0.4823529411764706,0.79,0.8153846153846154,0.8429319371727748,0.889967637540453,0.9320843091334895,0.9072356215213359,0.9215686274509803,1.023890784982935,0.9067930489731437,0.9669669669669669,-,0.9983766233766234,0.8786764705882353,1.1506172839506172,1.0722021660649819,1.1833333333333333,1.4,0.9941520467836257,0.8141025641025641,1.0206185567010309,0.9591836734693877,1.0,1.0,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.96
Total Matches,13,29,30,52,126,179,236,352,584,825,1028,1078,1186,1207,1310,0,1231,1022,871,574,262,120,341,283,196,96,40,8,5,0,0,0,0,0,0,0,13284
M13,0.3333333333333333,0.3,0.5789473684210527,0.9615384615384616,0.6666666666666666,0.8771929824561403,0.9021739130434783,0.6370370370370371,0.6946902654867256,0.9722222222222222,0.8464646464646465,0.8929889298892989,0.9700374531835206,0.9599271402550091,0.8912685337726524,1.0016260162601627,-,1.0317164179104477,1.0889423076923077,1.1519434628975265,1.0158730158730158,1.21875,1.065,0.943502824858757,1.1603773584905661,0.6933333333333334,0.8285714285714286,0.36363636363636365,1.0,0.5,N/A,1.0,N/A,N/A,N/A,N/A,0.96
Total Matches,8,26,30,51,75,107,175,221,383,639,914,1026,1052,1076,1148,1231,0,1089,869,609,254,142,413,344,229,127,64,15,2,3,0,2,0,0,0,0,12324
M14,0.14285714285714285,0.38461538461538464,1.0,0.9230769230769231,0.5454545454545454,0.7297297297297297,0.8548387096774194,0.776595744680851,0.875,0.7702127659574468,0.9196141479099679,0.952755905511811,0.8469827586206896,0.9824561403508771,0.8703339882121808,1.1380753138075315,0.969258589511754,-,1.0739910313901346,1.34375,0.8896551724137931,1.2372881355932204,0.9425837320574163,1.0602409638554218,0.984251968503937,0.9545454545454546,0.84,0.4444444444444444,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.98
Total Matches,8,18,22,25,51,64,115,167,255,416,597,744,857,904,952,1022,1089,0,925,600,274,132,406,342,252,129,46,13,8,0,0,0,0,0,0,0,10433
M15,0.0,0.14285714285714285,0.1111111111111111,0.5714285714285714,1.25,0.39285714285714285,0.6451612903225806,0.6610169491525424,0.8390804597701149,0.7837837837837838,0.6877637130801688,1.0074349442379182,0.7637362637362637,0.8242894056847545,0.995049504950495,0.869098712446352,0.9183222958057395,0.9311064718162839,-,1.0,1.0827586206896551,1.0285714285714285,1.0594594594594595,0.9247311827956989,0.8947368421052632,0.9642857142857143,1.7222222222222223,1.0,0.6666666666666666,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.91
Total Matches,3,8,10,11,18,39,51,98,160,264,400,540,642,706,806,871,869,925,0,650,302,142,381,358,216,110,49,18,5,0,0,0,0,0,0,0,8652
M16,N/A,0.0,0.4,0.0,0.9,0.7692307692307693,0.44,1.3157894736842106,0.8392857142857143,0.8985507246376812,0.8151260504201681,0.8238993710691824,0.721030042918455,0.7127272727272728,0.8013468013468014,0.9326599326599326,0.8680981595092024,0.7441860465116279,1.0,-,1.0481927710843373,1.2535211267605635,1.1020408163265305,0.868421052631579,1.0,1.0444444444444445,0.5909090909090909,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.88
Total Matches,0,2,7,4,19,23,36,44,103,131,216,290,401,471,535,574,609,600,650,0,340,160,309,213,148,92,35,14,0,0,0,0,0,0,0,0,6026
M17,N/A,1.0,1.0,2.0,0.75,0.0,0.5625,0.5555555555555556,0.6521739130434783,0.7073170731707317,0.896551724137931,0.6575342465753424,0.9666666666666667,0.7520661157024794,0.9747899159663865,0.8450704225352113,0.984375,1.124031007751938,0.9235668789808917,0.9540229885057471,-,0.8888888888888888,1.0116279069767442,0.8793103448275862,0.673469387755102,0.7111111111111111,0.6923076923076923,0.5,1.0,1.0,N/A,N/A,N/A,N/A,N/A,N/A,0.90
Total Matches,0,6,4,6,7,3,25,28,38,70,110,121,177,212,235,262,254,274,302,340,0,170,173,109,82,77,22,9,6,2,0,0,0,0,0,0,3124
M18,N/A,N/A,0.0,0.0,1.0,1.0,0.3333333333333333,0.5714285714285714,3.5,0.7,0.8148148148148148,0.5789473684210527,0.8888888888888888,0.9056603773584906,0.8253968253968254,0.7142857142857143,0.8205128205128205,0.8082191780821918,0.9722222222222222,0.797752808988764,1.125,-,1.0,0.8529411764705882,1.380952380952381,1.8,0.8,0.6666666666666666,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.93
Total Matches,0,0,1,2,4,4,4,11,18,34,49,60,85,101,115,120,142,132,142,160,170,0,92,63,50,28,18,5,3,0,0,0,0,0,0,0,1613
J1,N/A,N/A,N/A,N/A,N/A,N/A,0.0,0.7142857142857143,1.3333333333333333,0.7777777777777778,1.5,1.4285714285714286,0.7837837837837838,1.0895522388059702,1.096,1.0058823529411764,0.9389671361502347,1.0609137055837563,0.9438775510204082,0.9074074074074074,0.9885057471264368,1.0,-,1.0752532561505066,0.9641873278236914,1.194662480376766,1.1242138364779874,1.270566727605119,1.1198257080610021,0.9778325123152709,1.2266187050359711,1.5454545454545454,1.2694610778443114,1.4,1.073394495412844,1.4137931034482758,1.12
Total Matches,0,0,0,0,0,0,3,12,14,16,10,34,66,140,262,341,413,406,381,309,173,92,0,1434,1426,1398,1351,1242,973,803,619,476,379,276,226,70,13345
J2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5,0.6,0.5,1.25,1.0,1.625,1.0425531914893618,0.9583333333333334,1.2283464566929134,1.0598802395209581,0.9431818181818182,1.0813953488372092,1.1515151515151516,1.1372549019607843,1.1724137931034482,0.9300134589502019,-,1.097938144329897,0.9675850891410048,0.9859154929577465,1.0625,1.0947955390334572,1.0806100217864925,1.1863013698630136,1.1382636655948553,1.303921568627451,1.4634146341463414,1.3255813953488371,0.9830508474576272,1.08
Total Matches,0,0,0,0,0,0,0,3,8,12,9,14,42,96,188,283,344,342,358,213,109,63,1434,0,1221,1214,1269,1287,1127,955,798,665,470,404,300,117,13345
J3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,0.3333333333333333,2.0,1.0,1.2142857142857142,1.2083333333333333,1.1754385964912282,0.9797979797979798,0.8617886178861789,1.016,1.1176470588235294,1.0,1.4848484848484849,0.7241379310344828,1.0371428571428571,0.9107981220657277,-,1.0631067961165048,1.0498154981549817,1.1231617647058822,1.2011494252873562,1.065217391304348,1.0680851063829788,1.1414392059553349,1.4087837837837838,1.3866666666666667,1.2947976878612717,1.1891891891891893,1.11
Total Matches,0,0,0,0,0,0,0,2,0,4,12,8,31,53,124,196,229,252,216,148,82,50,1426,1221,0,1275,1111,1155,1149,1045,972,863,713,537,397,162,13433
J4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,2.0,2.0,1.5,1.0,0.9230769230769231,1.4545454545454546,1.0425531914893618,1.4423076923076923,1.0476190476190477,1.037037037037037,0.9574468085106383,1.40625,0.5555555555555556,0.8370565045992115,1.033500837520938,0.9406392694063926,-,1.0017699115044247,1.0210325047801148,1.0834990059642147,1.075875486381323,1.0236686390532543,1.023109243697479,1.0761904761904761,1.0,1.0830188679245283,1.1274509803921569,1.02
Total Matches,0,0,0,0,0,0,0,2,0,3,6,10,14,25,54,96,127,129,110,92,77,28,1398,1214,1275,0,1131,1057,1048,1067,1026,963,872,672,552,217,13265
J5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,0.0,3.0,N/A,1.6666666666666667,1.5,0.6875,1.0,1.206896551724138,1.1904761904761905,0.5806451612903226,1.6923076923076923,1.4444444444444444,1.25,0.8895104895104895,1.0142857142857142,0.9525483304042179,0.9982332155477032,-,0.9362363919129082,1.0680529300567108,0.9800399201596807,0.9695121951219512,1.0210084033613445,1.0151187904967602,1.0673316708229426,1.0795107033639144,1.4234234234234233,1.01
Total Matches,0,0,0,0,0,0,0,1,0,1,4,0,8,15,27,40,64,46,49,35,22,18,1351,1269,1111,1131,0,1245,1094,992,969,962,933,829,680,269,13165
J6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,0.4,1.0,2.75,2.25,1.0,1.0,2.0,1.5,0.7870503597122303,0.9411764705882353,0.8903436988543372,0.9794007490636704,1.0681063122923589,-,1.0105633802816902,1.0018552875695732,1.086767895878525,1.0714285714285714,0.9785407725321889,1.0390243902439025,1.0585106382978724,1.1513157894736843,0.99
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,8,15,13,18,14,9,5,1242,1287,1155,1057,1245,0,1142,1079,962,957,922,836,774,327,13075
J7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.25,1.0,1.0,1.5,0.0,1.0,0.5,0.8929961089494164,0.9134125636672326,0.8325358851674641,0.9229357798165138,0.9362831858407079,0.9895470383275261,-,0.9368088467614534,0.9395085066162571,1.0141414141414142,0.953757225433526,0.9156378600823045,1.103359173126615,1.3,0.95
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,8,5,3,6,3,973,1127,1149,1048,1094,1142,0,1226,1026,997,1014,931,814,322,12895
J8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.0,0.0,0.0,N/A,1.0,N/A,1.022670025188917,0.9254032258064516,0.9387755102040817,0.9294755877034359,1.0203665987780042,0.9981481481481481,1.0674536256323777,-,1.1038251366120218,1.0704500978473581,1.0176125244618395,0.9335863377609108,1.0431211498973305,1.289617486338798,1.02
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,2,0,803,955,1045,1067,992,1079,1226,0,1155,1058,1031,1019,995,419,12851
J9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,0.0,N/A,N/A,0.0,N/A,N/A,0.8152492668621701,0.8429561200923787,0.9362549800796812,0.976878612716763,1.0314465408805031,0.9201596806387226,1.0643863179074446,0.905940594059406,-,1.0243506493506493,1.0626118067978534,1.0941619585687383,1.0344202898550725,1.0526315789473684,0.99
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,619,798,972,1026,969,962,1026,1155,0,1247,1153,1112,1123,507,12672
J10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,N/A,0.0,N/A,N/A,N/A,0.6470588235294118,0.8785310734463276,0.8760869565217392,0.9774127310061602,0.9794238683127572,0.9333333333333333,0.9860557768924303,0.9341864716636198,0.9762282091917591,-,1.076069730586371,1.0283687943262412,0.9784768211920529,1.0198675496688743,0.96
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,476,665,863,963,962,957,997,1058,1247,0,1310,1144,1195,610,12450
J11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7877358490566038,0.7669172932330827,0.709832134292566,0.9292035398230089,0.9851063829787234,1.0219298245614035,1.0484848484848486,0.9826923076923076,0.9410774410774411,0.9293078055964654,-,1.0157728706624605,0.9568106312292359,1.049342105263158,0.95
Total Matches,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,379,470,713,872,933,922,1014,1031,1153,1310,0,1278,1178,623,11882
J12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7142857142857143,0.6833333333333333,0.7211538461538461,1.0,0.9369158878504673,0.9624413145539906,1.0921348314606742,1.0711382113821137,0.9139414802065404,0.9724137931034482,0.984472049689441,-,0.9967051070840197,1.0467289719626167,0.96
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,404,537,672,829,836,931,1019,1112,1144,1278,0,1212,657,10907
J13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.9316239316239316,0.7543859649122807,0.7723214285714286,0.9233449477351916,0.9263456090651558,0.9447236180904522,0.9063231850117096,0.9586614173228346,0.9667250437828371,1.0219966159052454,1.0451388888888888,1.0033057851239668,-,0.988950276243094,0.96
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,300,397,552,680,774,814,995,1123,1195,1178,1212,0,720,10166
J14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7073170731707317,1.0172413793103448,0.8409090909090909,0.8869565217391304,0.7025316455696202,0.8685714285714285,0.7692307692307693,0.7754237288135594,0.95,0.9805194805194806,0.9529780564263323,0.9553571428571429,1.011173184357542,-,0.91
Total Matches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,117,162,217,269,327,322,419,507,610,623,657,720,0,5020
